equipment_port,equipment_id,process_time,allocate_rule,equipment_status
r1_1,r1,4.8,random,1
r1_2,r1,4.8,random,1
r1_3,r1,4.8,random,0
r1_4,r1,4.8,random,0
r2_1,r2,4.8,random,1
r2_2,r2,4.8,random,0
r2_3,r2,4.8,random,0
r2_4,r2,4.8,random,0
m1_1,m1,4.8,,1
m1_2,m1,4.8,,1
m1_3,m1,4.8,,0
m1_4,m1,4.8,,0
r3_1,r3,4.8,random,0
r3_2,r3,4.8,random,0
r3_3,r3,4.8,random,0
r3_4,r3,4.8,random,0
r3_5,r3,4.8,random,0
r3_6,r3,4.8,random,0
r3_7,r3,4.8,random,0
r3_8,r3,4.8,random,0
r3_9,r3,4.8,random,1
r3_10,r3,4.8,random,1
r4_1,r4,4.8,random,0
r4_2,r4,4.8,random,0
r4_3,r4,4.8,random,0
r4_4,r4,4.8,random,0
r4_5,r4,4.8,random,0
r4_6,r4,4.8,random,0
r4_7,r4,4.8,random,0
r4_8,r4,4.8,random,0
r4_9,r4,4.8,random,1
r4_10,r4,4.8,random,1
m2_1,m2,4.8,,0
m2_2,m2,4.8,,0
m2_3,m2,4.8,,0
m2_4,m2,4.8,,0
m2_5,m2,4.8,,0
m2_6,m2,4.8,,0
m2_7,m2,4.8,,0
m2_8,m2,4.8,,0
m2_9,m2,4.8,,1
m2_10,m2,4.8,,1
r5_1,r5,4.8,random,1
r5_2,r5,4.8,random,1
r5_3,r5,4.8,random,1
r5_4,r5,4.8,random,1
m3_1,m3,4.8,,1
m3_2,m3,4.8,,1
a1_1,a1,4.4,random,0
a1_2,a1,4.4,random,0
a1_3,a1,4.4,random,0
a1_4,a1,4.4,random,0
a1_5,a1,4.4,random,0
a1_6,a1,4.4,random,0
a1_7,a1,4.4,random,0
a1_8,a1,4.4,random,1
a1_9,a1,4.4,random,1
a1_10,a1,4.4,random,1
a1_11,a1,4.4,random,1
a1_12,a1,4.4,random,1
a2_1,a2,4.4,random,0
a2_2,a2,4.4,random,0
a2_3,a2,4.4,random,0
a2_4,a2,4.4,random,0
a2_5,a2,4.4,random,0
a2_6,a2,4.4,random,0
a2_7,a2,4.4,random,0
a2_8,a2,4.4,random,0
a2_9,a2,4.4,random,0
a2_10,a2,4.4,random,1
a2_11,a2,4.4,random,1
a2_12,a2,4.4,random,1
m4_1,m4,4.8,,0
m4_2,m4,4.8,,0
m4_3,m4,4.8,,0
m4_4,m4,4.8,,0
m4_5,m4,4.8,,0
m4_6,m4,4.8,,0
m4_7,m4,4.8,,1
m4_8,m4,4.8,,1
i1_1,i1,0.32,,1
i1_2,i1,0.32,,1
i2_1,i2,0.32,,1
i2_2,i2,0.32,,1
i2_3,i2,0.32,,1
i3_1,i3,0.32,,1
i3_2,i3,0.32,,1
i4_1,i4,0.32,,1
i4_2,i4,0.32,,1
i4_3,i4,0.32,,1
i4_4,i4,0.32,,1
i5_1,i5,0.32,,1
i5_2,i5,0.32,,1
i5_3,i5,0.32,,1
i5_4,i5,0.32,,1
i6_1,i6,0.32,,1
i6_2,i6,0.32,,1
i7_1,i7,0.32,,1
i7_2,i7,0.32,,1
i7_3,i7,0.32,,1
i8_1,i8,0.32,,1
i8_2,i8,0.32,,1
i9_1,i9,0.825,,1
i9_2,i9,0.825,,1
i9_3,i9,0.825,,1
i9_4,i9,0.825,,1
i9_5,i9,0.825,,1
i9_6,i9,0.825,,1
i9_7,i9,0.825,,1
i10_1,i10,0.825,,1
i10_2,i10,0.825,,1
i10_3,i10,0.825,,1
i10_4,i10,0.825,,1
i10_5,i10,0.825,,1
i10_6,i10,0.825,,1
i10_7,i10,0.825,,1
i11_1,i11,0.825,,1
i11_2,i11,0.825,,1
i11_3,i11,0.825,,1
i11_4,i11,0.825,,1
i11_5,i11,0.825,,1
i11_6,i11,0.825,,1
i11_7,i11,0.825,,1
i12_1,i12,0.825,,1
i12_2,i12,0.825,,1
i12_3,i12,0.825,,1
i12_4,i12,0.825,,1
i12_5,i12,0.825,,1
i12_6,i12,0.825,,1
i12_7,i12,0.825,,1
i13_1,i13,0.825,,1
i13_2,i13,0.825,,1
i13_3,i13,0.825,,1
i13_4,i13,0.825,,1
i13_5,i13,0.825,,1
i13_6,i13,0.825,,1
i13_7,i13,0.825,,1
i14_1,i14,0.825,,1
i14_2,i14,0.825,,1
i14_3,i14,0.825,,1
i14_4,i14,0.825,,1
i14_5,i14,0.825,,1
i14_6,i14,0.825,,1
i14_7,i14,0.825,,1
i15_1,i15,0.825,,1
i15_2,i15,0.825,,1
i15_3,i15,0.825,,1
i15_4,i15,0.825,,1
i15_5,i15,0.825,,1
i15_6,i15,0.825,,1
i15_7,i15,0.825,,1
i16_1,i16,0.825,,1
i16_2,i16,0.825,,1
i16_3,i16,0.825,,1
i16_4,i16,0.825,,1
i16_5,i16,0.825,,1
i16_6,i16,0.825,,1
i16_7,i16,0.825,,1
i17_1,i17,0.32,,1
i17_2,i17,0.32,,1
i17_3,i17,0.32,,1
i17_4,i17,0.32,random,1
i18_1,i18,0.32,,1
i18_2,i18,0.32,,1
i19_1,i19,0.32,,1
i19_2,i19,0.32,,1
i19_3,i19,0.32,,1
i19_4,i19,0.32,,1
i20_1,i20,0.32,,1
i20_2,i20,0.32,,1
i21_1,i21,0.32,,1
i21_2,i21,0.32,,1
i22_1,i22,0.32,,1
i22_2,i22,0.32,,1
i22_3,i22,0.32,,1
i22_4,i22,0.32,,1
i23_1,i23,0.32,,1
i23_2,i23,0.32,,1
i24_1,i24,0.32,random,1
i24_2,i24,0.32,,1
i24_3,i24,0.32,,1
i24_4,i24,0.32,,1
j1_1,j1,4.8,,0
j2_1,j2,4.8,,0
j3_1,j3,4.8,,1
j4_1,j4,4.8,,1
j5_1,j5,4.8,,1
j6_1,j6,4.8,,1
j7_1,j7,4.8,,1
j8_1,j8,4.8,,1
j9_1,j9,4.8,,1
j10_1,j10,4.8,,1
j11_1,j11,4.8,,0
j12_1,j12,4.8,,0
j13_1,j13,4.8,,0
j14_1,j14,4.8,,0
j15_1,j15,4.8,,1
j16_1,j16,4.8,,1
j17_1,j17,4.8,,0
j18_1,j18,4.8,,0
j19_1,j19,4.8,,0
j20_1,j20,4.8,,0
j21_1,j21,4.8,,1
j22_1,j22,4.8,,1
j23_1,j23,4.8,,1
j24_1,j24,4.8,,1
j25_1,j25,4.8,,0
j26_1,j26,4.8,,0
j27_1,j27,4.8,,1
j28_1,j28,4.8,,1
j29_1,j29,4.8,,0
j30_1,j30,4.8,,0
j31_1,j31,4.8,,0
j32_1,j32,4.8,,0
j33_1,j33,4.8,,1
j34_1,j34,4.8,,1
j35_1,j35,4.8,,0
j36_1,j36,4.8,,0
j37_1,j37,4.8,,1
j38_1,j38,4.8,,1
j39_1,j39,4.8,,0
j40_1,j40,4.8,,0
j41_1,j41,4.8,,1
h1_1,h1,15.0,,1
h2_1,h2,15.0,,1
h3_1,h3,15.0,,1
u1_1,u1,2.58,random,1
u1_2,u1,2.58,random,1
u1_3,u1,2.58,random,1
u1_4,u1,2.58,random,0
u1_5,u1,2.58,random,0
u1_6,u1,2.58,random,0
u1_7,u1,2.58,random,0
u2_1,u2,2.58,random,1
u2_2,u2,2.58,random,1
u2_3,u2,2.58,random,1
u2_4,u2,2.58,random,0
u2_5,u2,2.58,random,0
u2_6,u2,2.58,random,0
u2_7,u2,2.58,random,0
u3_1,u3,2.58,random,1
u3_2,u3,2.58,random,1
u3_3,u3,2.58,random,1
u3_4,u3,2.58,random,0
u3_5,u3,2.58,random,0
u3_6,u3,2.58,random,0
u3_7,u3,2.58,random,0
u4_1,u4,2.58,random,1
u4_2,u4,2.58,random,1
u4_3,u4,2.58,random,1
u4_4,u4,2.58,random,0
u4_5,u4,2.58,random,0
u4_6,u4,2.58,random,0
u4_7,u4,2.58,random,0
u5_1,u5,2.58,random,1
u5_2,u5,2.58,random,1
u5_3,u5,2.58,random,1
u5_4,u5,2.58,random,0
u5_5,u5,2.58,random,0
u5_6,u5,2.58,random,0
u5_7,u5,2.58,random,0
u6_1,u6,2.58,random,1
u6_2,u6,2.58,random,1
u6_3,u6,2.58,random,1
u6_4,u6,2.58,random,0
u6_5,u6,2.58,random,0
u6_6,u6,2.58,random,0
u6_7,u6,2.58,random,0
u7_1,u7,2.58,random,1
u7_2,u7,2.58,random,1
u7_3,u7,2.58,random,1
u7_4,u7,2.58,random,0
u7_5,u7,2.58,random,0
u7_6,u7,2.58,random,0
u7_7,u7,2.58,random,0
u8_1,u8,2.58,random,1
u8_2,u8,2.58,random,1
u8_3,u8,2.58,random,1
u8_4,u8,2.58,random,0
u8_5,u8,2.58,random,0
u8_6,u8,2.58,random,0
u8_7,u8,2.58,random,0
c1_1,c1,10.0,,1
c1_2,c1,10.0,,1
c1_3,c1,10.0,,1
c1_4,c1,10.0,,1
c1_5,c1,10.0,,1
c1_6,c1,10.0,,1
c1_7,c1,10.0,,1
c1_8,c1,10.0,,1
c1_9,c1,10.0,,1
c1_10,c1,10.0,,1
c1_11,c1,10.0,,1
c1_12,c1,10.0,,1
c1_13,c1,10.0,,1
c1_14,c1,10.0,,1
c1_15,c1,10.0,,1
c1_16,c1,10.0,,1
c1_17,c1,10.0,,1
c1_18,c1,10.0,,1
c1_19,c1,10.0,,1
c1_20,c1,10.0,,1
c1_21,c1,10.0,,1
c1_22,c1,10.0,,1
c1_23,c1,10.0,,1
c1_24,c1,10.0,,1
c1_25,c1,10.0,,1
c1_26,c1,10.0,,1
c1_27,c1,10.0,,1
c1_28,c1,10.0,,1
c1_29,c1,10.0,,1
c1_30,c1,10.0,,1
c1_31,c1,10.0,,1
c1_32,c1,10.0,,1
c1_33,c1,10.0,,1
c1_34,c1,10.0,,1
c1_35,c1,10.0,,1
c1_36,c1,10.0,,1
c1_37,c1,10.0,,1
c1_38,c1,10.0,,1
c1_39,c1,10.0,,1
c1_40,c1,10.0,,1
c1_41,c1,10.0,,1
c1_42,c1,10.0,,1
c1_43,c1,10.0,,1
c1_44,c1,10.0,,1
c1_45,c1,10.0,,1
c1_46,c1,10.0,,1
c1_47,c1,10.0,,1
c1_48,c1,10.0,,1
c1_49,c1,10.0,,1
c1_50,c1,10.0,,1
c2_1,c2,10.0,,0
c2_2,c2,10.0,,1
c2_3,c2,10.0,,1
c2_4,c2,10.0,,1
c2_5,c2,10.0,,1
c2_6,c2,10.0,,1
c2_7,c2,10.0,,1
c2_8,c2,10.0,,1
c2_9,c2,10.0,,1
c2_10,c2,10.0,,1
c2_11,c2,10.0,,1
c2_12,c2,10.0,,1
c2_13,c2,10.0,,1
c2_14,c2,10.0,,1
c2_15,c2,10.0,,1
c2_16,c2,10.0,,1
c2_17,c2,10.0,,1
c2_18,c2,10.0,,1
c2_19,c2,10.0,,1
c2_20,c2,10.0,,1
c2_21,c2,10.0,,1
c2_22,c2,10.0,,1
c2_23,c2,10.0,,1
c2_24,c2,10.0,,1
c2_25,c2,10.0,,0
c2_26,c2,10.0,,1
c2_27,c2,10.0,,1
c2_28,c2,10.0,,1
c2_29,c2,10.0,,1
c2_30,c2,10.0,,1
c2_31,c2,10.0,,1
c2_32,c2,10.0,,1
c2_33,c2,10.0,,1
c2_34,c2,10.0,,1
c2_35,c2,10.0,,1
c2_36,c2,10.0,,1
c2_37,c2,10.0,,1
c2_38,c2,10.0,,1
c2_39,c2,10.0,,1
c2_40,c2,10.0,,1
c2_41,c2,10.0,,1
c2_42,c2,10.0,,1
c2_43,c2,10.0,,1
c2_44,c2,10.0,,1
c2_45,c2,10.0,,1
c2_46,c2,10.0,,1
c2_47,c2,10.0,,1
c2_48,c2,10.0,,1
c2_49,c2,10.0,,0
c2_50,c2,10.0,,1
c3_1,c3,10.0,,1
c3_2,c3,10.0,,1
c3_3,c3,10.0,,1
c3_4,c3,10.0,,1
c3_5,c3,10.0,,1
c3_6,c3,10.0,,1
c3_7,c3,10.0,,1
c3_8,c3,10.0,,1
c3_9,c3,10.0,,1
c3_10,c3,10.0,,1
c3_11,c3,10.0,,1
c3_12,c3,10.0,,1
c3_13,c3,10.0,,1
c3_14,c3,10.0,,1
c3_15,c3,10.0,,1
c3_16,c3,10.0,,1
c3_17,c3,10.0,,1
c3_18,c3,10.0,,1
c3_19,c3,10.0,,1
c3_20,c3,10.0,,1
c3_21,c3,10.0,,1
c3_22,c3,10.0,,1
c3_23,c3,10.0,,1
c3_24,c3,10.0,,1
c3_25,c3,10.0,,1
c3_26,c3,10.0,,1
c3_27,c3,10.0,,1
c3_28,c3,10.0,,1
c3_29,c3,10.0,,1
c3_30,c3,10.0,,1
c3_31,c3,10.0,,1
c3_32,c3,10.0,,1
c3_33,c3,10.0,,1
c3_34,c3,10.0,,1
c3_35,c3,10.0,,1
c3_36,c3,10.0,,1
c3_37,c3,10.0,,1
c3_38,c3,10.0,,1
c3_39,c3,10.0,,1
c3_40,c3,10.0,,1
c3_41,c3,10.0,,1
c3_42,c3,10.0,,0
c3_43,c3,10.0,,1
c3_44,c3,10.0,,0
c3_45,c3,10.0,,1
c3_46,c3,10.0,,0
c3_47,c3,10.0,,0
c3_48,c3,10.0,,1
c3_49,c3,10.0,,0
c3_50,c3,10.0,,1
c4_1,c4,10.0,,0
c4_2,c4,10.0,,0
c4_3,c4,10.0,,0
c4_4,c4,10.0,,0
c4_5,c4,10.0,,1
c4_6,c4,10.0,,1
c4_7,c4,10.0,,1
c4_8,c4,10.0,,1
c4_9,c4,10.0,,1
c4_10,c4,10.0,,1
c4_11,c4,10.0,,1
c4_12,c4,10.0,,1
c4_13,c4,10.0,,0
c4_14,c4,10.0,,1
c4_15,c4,10.0,,1
c4_16,c4,10.0,,0
c4_17,c4,10.0,,0
c4_18,c4,10.0,,1
c4_19,c4,10.0,,1
c4_20,c4,10.0,,0
c4_21,c4,10.0,,1
c4_22,c4,10.0,,1
c4_23,c4,10.0,,1
c4_24,c4,10.0,,0
c4_25,c4,10.0,,1
c5_1,c5,55.0,,1
c5_2,c5,55.0,,1
c5_3,c5,55.0,,1
c5_4,c5,55.0,,1
c5_5,c5,55.0,,1
c5_6,c5,55.0,,1
c5_7,c5,55.0,,1
c5_8,c5,55.0,,1
c5_9,c5,55.0,,1
c5_10,c5,55.0,,1
c5_11,c5,55.0,,1
c5_12,c5,55.0,,1
c5_13,c5,55.0,,1
c5_14,c5,55.0,,1
c5_15,c5,55.0,,1
c5_16,c5,55.0,,1
c5_17,c5,55.0,,1
c5_18,c5,55.0,,1
c5_19,c5,55.0,,1
c5_20,c5,55.0,,1
c5_21,c5,55.0,,1
c5_22,c5,55.0,,1
c5_23,c5,55.0,,1
c5_24,c5,55.0,,1
c5_25,c5,55.0,,1
c5_26,c5,55.0,,1
c5_27,c5,55.0,,1
c5_28,c5,55.0,,1
c5_29,c5,55.0,,1
c5_30,c5,55.0,,1
c5_31,c5,55.0,,1
c5_32,c5,55.0,,1
c5_33,c5,55.0,,1
c5_34,c5,55.0,,1
c5_35,c5,55.0,,1
c5_36,c5,55.0,,1
c5_37,c5,55.0,,1
c5_38,c5,55.0,,1
c5_39,c5,55.0,,1
c5_40,c5,55.0,,1
c5_41,c5,55.0,,1
c5_42,c5,55.0,,1
c5_43,c5,55.0,,1
c5_44,c5,55.0,,1
c5_45,c5,55.0,,1
c5_46,c5,55.0,,1
c5_47,c5,55.0,,1
c5_48,c5,55.0,,1
c5_49,c5,55.0,,1
c5_50,c5,55.0,,1
c5_51,c5,55.0,,1
c5_52,c5,55.0,,1
c5_53,c5,55.0,,1
c5_54,c5,55.0,,1
c5_55,c5,55.0,,1
c5_56,c5,55.0,,1
c5_57,c5,55.0,,1
c5_58,c5,55.0,,1
c5_59,c5,55.0,,1
c5_60,c5,55.0,,1
c5_61,c5,55.0,,1
c5_62,c5,55.0,,1
c5_63,c5,55.0,,1
c5_64,c5,55.0,,1
c5_65,c5,55.0,,1
c5_66,c5,55.0,,1
c5_67,c5,55.0,,1
c5_68,c5,55.0,,1
c5_69,c5,55.0,,1
c5_70,c5,55.0,,1
c5_71,c5,55.0,,1
c5_72,c5,55.0,,1
c5_73,c5,55.0,,1
c5_74,c5,55.0,,1
c5_75,c5,55.0,,1
c5_76,c5,55.0,,1
c5_77,c5,55.0,,1
c5_78,c5,55.0,,1
c5_79,c5,55.0,,1
c5_80,c5,55.0,,1
c5_81,c5,55.0,,1
c5_82,c5,55.0,,1
c5_83,c5,55.0,,1
c5_84,c5,55.0,,1
c5_85,c5,55.0,,1
c5_86,c5,55.0,,1
c5_87,c5,55.0,,1
c5_88,c5,55.0,,1
c5_89,c5,55.0,,1
c5_90,c5,55.0,,1
c5_91,c5,55.0,,1
c5_92,c5,55.0,,1
c5_93,c5,55.0,,1
c5_94,c5,55.0,,1
c5_95,c5,55.0,,1
c5_96,c5,55.0,,1
c5_97,c5,55.0,,1
c5_98,c5,55.0,,1
c5_99,c5,55.0,,1
c5_100,c5,55.0,,1
c5_101,c5,55.0,,1
c5_102,c5,55.0,,1
c5_103,c5,55.0,,1
c5_104,c5,55.0,,1
c6_1,c6,55.0,,1
c6_2,c6,55.0,,1
c6_3,c6,55.0,,1
c6_4,c6,55.0,,1
c6_5,c6,55.0,,1
c6_6,c6,55.0,,1
c6_7,c6,55.0,,1
c6_8,c6,55.0,,1
c6_9,c6,55.0,,1
c6_10,c6,55.0,,1
c6_11,c6,55.0,,1
c6_12,c6,55.0,,1
c6_13,c6,55.0,,1
c6_14,c6,55.0,,1
c6_15,c6,55.0,,1
c6_16,c6,55.0,,1
c6_17,c6,55.0,,1
c6_18,c6,55.0,,1
c6_19,c6,55.0,,1
c6_20,c6,55.0,,1
c6_21,c6,55.0,,1
c6_22,c6,55.0,,1
c6_23,c6,55.0,,1
c6_24,c6,55.0,,1
c6_25,c6,55.0,,1
c6_26,c6,55.0,,1
c6_27,c6,55.0,,1
c6_28,c6,55.0,,1
c6_29,c6,55.0,,1
c6_30,c6,55.0,,1
c6_31,c6,55.0,,1
c6_32,c6,55.0,,1
c6_33,c6,55.0,,1
c6_34,c6,55.0,,1
c6_35,c6,55.0,,1
c6_36,c6,55.0,,1
c6_37,c6,55.0,,1
c6_38,c6,55.0,,1
c6_39,c6,55.0,,1
c6_40,c6,55.0,,1
c6_41,c6,55.0,,1
c6_42,c6,55.0,,1
c6_43,c6,55.0,,1
c6_44,c6,55.0,,1
c6_45,c6,55.0,,1
c6_46,c6,55.0,,1
c6_47,c6,55.0,,1
c6_48,c6,55.0,,1
c6_49,c6,55.0,,1
c6_50,c6,55.0,,1
c6_51,c6,55.0,,1
c6_52,c6,55.0,,1
c6_53,c6,55.0,,1
c6_54,c6,55.0,,1
c6_55,c6,55.0,,1
c6_56,c6,55.0,,1
c6_57,c6,55.0,,1
c6_58,c6,55.0,,1
c6_59,c6,55.0,,1
c6_60,c6,55.0,,1
c6_61,c6,55.0,,1
c6_62,c6,55.0,,1
c6_63,c6,55.0,,1
c6_64,c6,55.0,,1
c6_65,c6,55.0,,1
c6_66,c6,55.0,,1
c6_67,c6,55.0,,1
c6_68,c6,55.0,,1
c6_69,c6,55.0,,1
c6_70,c6,55.0,,1
c6_71,c6,55.0,,1
c6_72,c6,55.0,,1
c6_73,c6,55.0,,1
c6_74,c6,55.0,,1
c6_75,c6,55.0,,1
c6_76,c6,55.0,,1
c6_77,c6,55.0,,1
c6_78,c6,55.0,,1
c6_79,c6,55.0,,1
c6_80,c6,55.0,,1
c6_81,c6,55.0,,1
c6_82,c6,55.0,,1
c6_83,c6,55.0,,1
c6_84,c6,55.0,,1
c6_85,c6,55.0,,1
c6_86,c6,55.0,,1
c6_87,c6,55.0,,1
c6_88,c6,55.0,,1
c6_89,c6,55.0,,1
c6_90,c6,55.0,,1
c6_91,c6,55.0,,1
c6_92,c6,55.0,,1
c6_93,c6,55.0,,1
c6_94,c6,55.0,,1
c6_95,c6,55.0,,1
c6_96,c6,55.0,,1
c6_97,c6,55.0,,1
c6_98,c6,55.0,,1
c6_99,c6,55.0,,1
c6_100,c6,55.0,,1
c6_101,c6,55.0,,1
c6_102,c6,55.0,,1
c6_103,c6,55.0,,1
c6_104,c6,55.0,,1
c7_1,c7,55.0,,1
c7_2,c7,55.0,,1
c7_3,c7,55.0,,1
c7_4,c7,55.0,,1
c7_5,c7,55.0,,1
c7_6,c7,55.0,,1
c7_7,c7,55.0,,1
c7_8,c7,55.0,,1
c7_9,c7,55.0,,1
c7_10,c7,55.0,,1
c7_11,c7,55.0,,1
c7_12,c7,55.0,,1
c7_13,c7,55.0,,1
c7_14,c7,55.0,,1
c7_15,c7,55.0,,1
c7_16,c7,55.0,,1
c7_17,c7,55.0,,1
c7_18,c7,55.0,,1
c7_19,c7,55.0,,1
c7_20,c7,55.0,,1
c7_21,c7,55.0,,1
c7_22,c7,55.0,,1
c7_23,c7,55.0,,1
c7_24,c7,55.0,,1
c7_25,c7,55.0,,1
c7_26,c7,55.0,,1
c7_27,c7,55.0,,1
c7_28,c7,55.0,,1
c7_29,c7,55.0,,1
c7_30,c7,55.0,,1
c7_31,c7,55.0,,1
c7_32,c7,55.0,,1
c7_33,c7,55.0,,1
c7_34,c7,55.0,,1
c7_35,c7,55.0,,1
c7_36,c7,55.0,,1
c7_37,c7,55.0,,1
c7_38,c7,55.0,,1
c7_39,c7,55.0,,1
c7_40,c7,55.0,,1
c7_41,c7,55.0,,1
c7_42,c7,55.0,,1
c7_43,c7,55.0,,1
c7_44,c7,55.0,,1
c7_45,c7,55.0,,1
c7_46,c7,55.0,,1
c7_47,c7,55.0,,1
c7_48,c7,55.0,,1
c7_49,c7,55.0,,1
c7_50,c7,55.0,,1
c7_51,c7,55.0,,1
c7_52,c7,55.0,,1
c7_53,c7,55.0,,1
c7_54,c7,55.0,,1
c7_55,c7,55.0,,1
c7_56,c7,55.0,,1
c7_57,c7,55.0,,1
c7_58,c7,55.0,,1
c7_59,c7,55.0,,1
c7_60,c7,55.0,,1
c7_61,c7,55.0,,1
c7_62,c7,55.0,,1
c7_63,c7,55.0,,1
c7_64,c7,55.0,,1
c7_65,c7,55.0,,1
c7_66,c7,55.0,,1
c7_67,c7,55.0,,1
c7_68,c7,55.0,,1
c7_69,c7,55.0,,1
c7_70,c7,55.0,,1
c7_71,c7,55.0,,1
c7_72,c7,55.0,,1
c7_73,c7,55.0,,1
c7_74,c7,55.0,,1
c7_75,c7,55.0,,1
c7_76,c7,55.0,,1
c7_77,c7,55.0,,1
c7_78,c7,55.0,,1
c7_79,c7,55.0,,1
c7_80,c7,55.0,,1
c7_81,c7,55.0,,1
c7_82,c7,55.0,,1
c7_83,c7,55.0,,1
