equipment_port,equipment_id,dest_code,dest_type,Unnamed: 4,Unnamed: 5
c1_1,c1,571J,L,,
c1_2,c1,回流,L,,
c1_3,c1,571JB,L,,
c1_4,c1,571AE,L,,
c1_5,c1,571QD,L,,
c1_6,c1,571TP,L,,
c1_7,c1,571QE,L,,
c1_8,c1,571TQ,L,,
c1_9,c1,571AJ,L,,
c1_10,c1,571TK,L,,
c1_11,c1,571CD,L,,
c1_12,c1,571TB,L,,
c1_13,c1,571AG,L,,
c1_14,c1,571NF,L,,
c1_15,c1,571QC,L,,
c1_16,c1,571NA,L,,
c1_17,c1,571DC,L,,
c1_18,c1,571AQ,L,,
c1_19,c1,571KL,L,,
c1_20,c1,571HB,L,,
c1_21,c1,571B,L,,
c1_22,c1,571NB,L,,
c1_23,c1,571AM,L,,
c1_24,c1,571NH,L,,
c1_25,c1,571PF,L,,
c1_26,c1,C571H,L,,
c1_27,c1,571BM,L,,
c1_28,c1,571重货,L,,
c1_29,c1,571AF,L,,
c1_30,c1,571HC,L,,
c1_31,c1,571AD,L,,
c1_32,c1,571AB,L,,
c1_33,c1,571DB,L,,
c1_34,c1,571TL,L,,
c1_35,c1,571D,L,,
c1_36,c1,571KC,L,,
c1_37,c1,571HP,L,,
c1_38,c1,571TD,L,,
c1_39,c1,571DA,L,,
c1_40,c1,571FC,L,,
c1_41,c1,571FM,L,,
c1_42,c1,571FN,L,,
c1_43,c1,571FF,L,,
c1_44,c1,571FQ,L,,
c1_45,c1,571FT,L,,
c1_46,c1,571FP,L,,
c1_47,c1,571FB,L,,
c1_48,c1,571FA,L,,
c1_49,c1,571CK,L,,
c1_50,c1,571KM,L,,
c2_1,c2,,L,,
c2_2,c2,571GD,L,,
c2_3,c2,C551HH,L,,
c2_4,c2,571PH,L,,
c2_5,c2,C551HH,L,,
c2_6,c2,571PB,L,,
c2_7,c2,C551,L,,
c2_8,c2,571PG,L,,
c2_9,c2,高危快件,L,,
c2_10,c2,571PD,L,,
c2_11,c2,C563,L,,
c2_12,c2,571MB,L,,
c2_13,c2,C559,L,,
c2_14,c2,571FG,L,,
c2_15,c2,C791H,L,,
c2_16,c2,571MF,L,,
c2_17,c2,C791,L,,
c2_18,c2,571MQ,L,,
c2_19,c2,C701,L,,
c2_20,c2,571L,L,,
c2_21,c2,C793,L,,
c2_22,c2,571SC,L,,
c2_23,c2,C790,L,,
c2_24,c2,571G,L,,
c2_25,c2,,L,,
c2_26,c2,571SD,L,,
c2_27,c2,C552,L,,
c2_28,c2,571FK,L,,
c2_29,c2,C553,L,,
c2_30,c2,571SB,L,,
c2_31,c2,C572,L,,
c2_32,c2,571FD,L,,
c2_33,c2,C550,L,,
c2_34,c2,571FS,L,,
c2_35,c2,C550,L,,
c2_36,c2,571FR,L,,
c2_37,c2,C577,L,,
c2_38,c2,571SA,L,,
c2_39,c2,C577,L,,
c2_40,c2,571SQ,L,,
c2_41,c2,C025H,L,,
c2_42,c2,571SF,L,,
c2_43,c2,C025,L,,
c2_44,c2,571EA,L,,
c2_45,c2,C021,L,,
c2_46,c2,571E,L,,
c2_47,c2,C021,L,,
c2_48,c2,571CS,L,,
c2_49,c2,,L,,
c2_50,c2,571AA,L,,
c3_1,c3,L回流,L,,
c3_2,c3,A回流,L,,
c3_3,c3,高危快件,L,,
c3_4,c3,虹航,L,,
c3_5,c3,时效挽救,L,,
c3_6,c3,虹航国际,L,,
c3_7,c3,C512HH,L,,
c3_8,c3,周二虹航,L,,
c3_9,c3,无锡一级,L,,
c3_10,c3,周七虹航,L,,
c3_11,c3,无锡二级,L,,
c3_12,c3,周七虹航,L,,
c3_13,c3,杭枢丹阳,L,,
c3_14,c3,C571XA,L,,
c3_15,c3,C513,L,,
c3_16,c3,C571XA,L,,
c3_17,c3,C523,L,,
c3_18,c3,C575H,L,,
c3_19,c3,C523,L,,
c3_20,c3,H575WA,L,,
c3_21,c3,C514,L,,
c3_22,c3,C575W,L,,
c3_23,c3,C511,L,,
c3_24,c3,C575EC,L,,
c3_25,c3,C595,L,,
c3_26,c3,C519,L,,
c3_27,c3,C594,L,,
c3_28,c3,C7311,L,,
c3_29,c3,C595,L,,
c3_30,c3,C7312,L,,
c3_31,c3,C515,L,,
c3_32,c3,潍坊,L,,
c3_33,c3,C853,L,,
c3_34,c3,潍坊,L,,
c3_35,c3,杭中杭关,L,,
c3_36,c3,济南,L,,
c3_37,c3,C512H,L,,
c3_38,c3,杭枢武汉,L,,
c3_39,c3,C512WA,L,,
c3_40,c3,C517,L,,
c3_41,c3,C512W,L,,
c3_42,c3,,L,,
c3_43,c3,C512WB,L,,
c3_44,c3,,L,,
c3_45,c3,杭枢南航,L,,
c3_46,c3,,L,,
c3_47,c3,,L,,
c3_48,c3,新加坡,L,,
c3_49,c3,,L,,
c3_50,c3,日本,L,,
c4_1,c4,,L,,
c4_2,c4,,L,,
c4_3,c4,,L,,
c4_4,c4,,L,,
c4_5,c4,C573,L,,
c4_6,c4,C580,L,,
c4_7,c4,C574W,L,,
c4_8,c4,C574WA,L,,
c4_9,c4,C574W,L,,
c4_10,c4,C574H,L,,
c4_11,c4,C574W,L,,
c4_12,c4,杭枢太原,L,,
c4_13,c4,,L,,
c4_14,c4,C576,L,,
c4_15,c4,C576,L,,
c4_16,c4,,L,,
c4_17,c4,,L,,
c4_18,c4,C578,L,,
c4_19,c4,C570,L,,
c4_20,c4,,L,,
c4_21,c4,C579WB,L,,
c4_22,c4,C579WA,L,,
c4_23,c4,C579H,L,,
c4_24,c4,,L,,
c4_25,c4,C574Z,L,,
c5_1,c5,752,A,,
c5_2,c5,755,A,,
c5_3,c5,757,A,,
c5_4,c5,7580,A,,
c5_5,c5,754,A,,
c5_6,c5,663,A,,
c5_7,c5,769,A,,
c5_8,c5,471,A,,
c5_9,c5,951,A,,
c5_10,c5,9520,A,,
c5_11,c5,9940,A,,
c5_12,c5,9930,A,,
c5_13,c5,9900,A,,
c5_14,c5,871,A,,
c5_15,c5,872,A,,
c5_16,c5,8730,A,,
c5_17,c5,8740,A,,
c5_18,c5,931,A,,
c5_19,c5,9320,A,,
c5_20,c5,9710,A,,
c5_21,c5,9340,A,,
c5_22,c5,851,A,,
c5_23,c5,8580,A,,
c5_24,c5,8550,A,,
c5_25,c5,8540,A,,
c5_26,c5,052,A,,
c5_27,c5,029,A,,
c5_28,c5,9150,A,,
c5_29,c5,010,A,,
c5_30,c5,022,A,,
c5_31,c5,316,A,,
c5_32,c5,315,A,,
c5_33,c5,317,A,,
c5_34,c5,451,A,,
c5_35,c5,4540,A,,
c5_36,c5,024,A,,
c5_37,c5,4120,A,,
c5_38,c5,4270,A,,
c5_39,c5,431,A,,
c5_40,c5,4340,A,,
c5_41,c5,411,A,,
c5_42,c5,3510,A,,
c5_43,c5,3550,A,,
c5_44,c5,3530,A,,
c5_45,c5,3520,A,,
c5_46,c5,371,A,,
c5_47,c5,3950,A,,
c5_48,c5,3790,A,,
c5_49,c5,3730,A,,
c5_50,c5,377,A,,
c5_51,c5,311,A,,
c5_52,c5,312,A,,
c5_53,c5,8120,A,,
c5_54,c5,7510,A,,
c5_55,c5,756,A,,
c5_56,c5,760,A,,
c5_57,c5,6620,A,,
c5_58,c5,020,A,,
c5_59,c5,020WD,A,,
c5_60,c5,020W,A,,
c5_61,c5,020WE,A,,
c5_62,c5,898,A,,
c5_63,c5,8981,A,,
c5_64,c5,028,A,,
c5_65,c5,8300,A,,
c5_66,c5,8910,A,,
c5_67,c5,8170,A,,
c5_68,c5,8320,A,,
c5_69,c5,8330,A,,
c5_70,c5,023,A,,
c5_71,c5,028,A,,
c5_72,c5,532,A,,
c5_73,c5,536,A,,
c5_74,c5,539,A,,
c5_75,c5,5330,A,,
c5_76,c5,632,A,,
c5_77,c5,633,A,,
c5_78,c5,546,A,,
c5_79,c5,7440,A,,
c5_80,c5,734,A,,
c5_81,c5,7300,A,,
c5_82,c5,7311,A,,
c5_83,c5,73120,A,,
c5_84,c5,591,A,,
c5_85,c5,592,A,,
c5_86,c5,599,A,,
c5_87,c5,598,A,,
c5_88,c5,593,A,,
c5_89,c5,596,A,,
c5_90,c5,594,A,,
c5_91,c5,595,A,,
c5_92,c5,531,A,,
c5_93,c5,5300,A,,
c5_94,c5,537,A,,
c5_95,c5,5340,A,,
c5_96,c5,631,A,,
c5_97,c5,535,A,,
c5_98,c5,027,A,,
c5_99,c5,718,A,,
c5_100,c5,7120,A,,
c5_101,c5,717,A,,
c5_102,c5,710,A,,
c5_103,c5,7130,A,,
c5_104,c5,7160,A,,
c6_1,c6,59101,A,,L
c6_2,c6,59201,A,,L
c6_3,c6,59401,A,,L
c6_4,c6,59501,A,,L
c6_5,c6,59301,A,,L
c6_6,c6,580,A,,L
c6_7,c6,576,A,,L
c6_8,c6,021,A,,L
c6_9,c6,025,A,,L
c6_10,c6,573,A,,L
c6_11,c6,515,A,,L
c6_12,c6,572,A,,L
c6_13,c6,510,A,,L
c6_14,c6,5170,A,,L
c6_15,c6,523,A,,L
c6_16,c6,570,A,,L
c6_17,c6,578,A,,L
c6_18,c6,519,A,,L
c6_19,c6,516,A,,L
c6_20,c6,513,A,,L
c6_21,c6,514,A,,L
c6_22,c6,511,A,,L
c6_23,c6,518,A,,L
c6_24,c6,793,A,,L
c6_25,c6,791,A,,L
c6_26,c6,798,A,,L
c6_27,c6,794,A,,L
c6_28,c6,792,A,,L
c6_29,c6,795,A,,L
c6_30,c6,701,A,,L
c6_31,c6,799,A,,L
c6_32,c6,796,A,,L
c6_33,c6,797,A,,L
c6_34,c6,790,A,,L
c6_35,c6,563,A,,L
c6_36,c6,559,A,,L
c6_37,c6,553,A,,L
c6_38,c6,5520,A,,L
c6_39,c6,5560,A,,L
c6_40,c6,550,A,,L
c6_41,c6,571XA,A,,L
c6_42,c6,512W,A,,L
c6_43,c6,566,A,,L
c6_44,c6,562,A,,L
c6_45,c6,555,A,,L
c6_46,c6,551,A,,L
c6_47,c6,579WA,A,,L
c6_48,c6,579WB,A,,L
c6_49,c6,512WB,A,,L
c6_50,c6,512WA,A,,L
c6_51,c6,512WC,A,,L
c6_52,c6,571,A,,L
c6_53,c6,976,A,,
c6_54,c6,3520,A,,
c6_55,c6,479,A,,
c6_56,c6,474,A,,
c6_57,c6,477,A,,
c6_58,c6,852,A,,
c6_59,c6,898,A,,
c6_60,c6,8981,A,,
c6_61,c6,471,A,,
c6_62,c6,951,A,,
c6_63,c6,9520,A,,
c6_64,c6,575W,A,,L
c6_65,c6,575WA,A,,L
c6_66,c6,575D,A,,L
c6_67,c6,575K,A,,L
c6_68,c6,575EC,A,,L
c6_69,c6,577,A,,L
c6_70,c6,574W,A,,L
c6_71,c6,574WA,A,,L
c6_72,c6,532,A,,
c6_73,c6,536,A,,
c6_74,c6,539,A,,
c6_75,c6,5330,A,,
c6_76,c6,632,A,,
c6_77,c6,633,A,,
c6_78,c6,546,A,,
c6_79,c6,7440,A,,
c6_80,c6,734,A,,
c6_81,c6,7300,A,,
c6_82,c6,7311,A,,
c6_83,c6,73120,A,,
c6_84,c6,591,A,,
c6_85,c6,592,A,,
c6_86,c6,599,A,,
c6_87,c6,598,A,,
c6_88,c6,593,A,,
c6_89,c6,596,A,,
c6_90,c6,594,A,,
c6_91,c6,595,A,,
c6_92,c6,531,A,,
c6_93,c6,5300,A,,
c6_94,c6,537,A,,
c6_95,c6,5340,A,,
c6_96,c6,631,A,,
c6_97,c6,535,A,,
c6_98,c6,027,A,,
c6_99,c6,718,A,,
c6_100,c6,7120,A,,
c6_101,c6,717,A,,
c6_102,c6,710,A,,
c6_103,c6,7130,A,,
c6_104,c6,7160,A,,
c7_1,c7,752,A,,
c7_2,c7,755,A,,
c7_3,c7,757,A,,
c7_4,c7,7580,A,,
c7_5,c7,754,A,,
c7_6,c7,663,A,,
c7_7,c7,769,A,,
c7_8,c7,471,A,,
c7_9,c7,951,A,,
c7_10,c7,9520,A,,
c7_11,c7,9940,A,,
c7_12,c7,9930,A,,
c7_13,c7,9900,A,,
c7_14,c7,871,A,,
c7_15,c7,872,A,,
c7_16,c7,8730,A,,
c7_17,c7,8740,A,,
c7_18,c7,931,A,,
c7_19,c7,9320,A,,
c7_20,c7,9710,A,,
c7_21,c7,9340,A,,
c7_22,c7,851,A,,
c7_23,c7,8580,A,,
c7_24,c7,8550,A,,
c7_25,c7,8540,A,,
c7_26,c7,052,A,,
c7_27,c7,029,A,,
c7_28,c7,9150,A,,
c7_29,c7,010,A,,
c7_30,c7,022,A,,
c7_31,c7,316,A,,
c7_32,c7,315,A,,
c7_33,c7,317,A,,
c7_34,c7,451,A,,
c7_35,c7,4540,A,,
c7_36,c7,024,A,,
c7_37,c7,4120,A,,
c7_38,c7,4270,A,,
c7_39,c7,431,A,,
c7_40,c7,4340,A,,
c7_41,c7,411,A,,
c7_42,c7,3510,A,,
c7_43,c7,3550,A,,
c7_44,c7,3530,A,,
c7_45,c7,470,A,,
c7_46,c7,371,A,,
c7_47,c7,3950,A,,
c7_48,c7,3790,A,,
c7_49,c7,3730,A,,
c7_50,c7,377,A,,
c7_51,c7,311,A,,
c7_52,c7,312,A,,
c7_53,c7,4720,A,,
c7_54,c7,4360,A,,
c7_55,c7,762,A,,
c7_56,c7,756,A,,
c7_57,c7,760,A,,
c7_58,c7,6620,A,,
c7_59,c7,020WD,A,,
c7_60,c7,020W,A,,
c7_61,c7,020WE,A,,
c7_62,c7,898,A,,
c7_63,c7,8981,A,,
c7_64,c7,023,A,,
c7_65,c7,8300,A,,
c7_66,c7,8910,A,,
c7_67,c7,8170,A,,
c7_68,c7,8320,A,,
c7_69,c7,8330,A,,
c7_70,c7,023,A,,
c7_71,c7,028,A,,
c7_72,c7,532,A,,
c7_73,c7,536,A,,
c7_74,c7,539,A,,
c7_75,c7,5330,A,,
c7_76,c7,632,A,,
c7_77,c7,633,A,,
c7_78,c7,546,A,,
c7_79,c7,7440,A,,
c7_80,c7,734,A,,
c7_81,c7,7300,A,,
c7_82,c7,7311,A,,
c7_83,c7,73120,A,,
c7_84,c7,591,A,,
c7_85,c7,592,A,,
c7_86,c7,599,A,,
c7_87,c7,598,A,,
c7_88,c7,593,A,,
c7_89,c7,597,A,,
c7_90,c7,594,A,,
c7_91,c7,595,A,,
c7_92,c7,531,A,,
c7_93,c7,5300,A,,
c7_94,c7,537,A,,
c7_95,c7,5340,A,,
c7_96,c7,631,A,,
c7_97,c7,535,A,,
c7_98,c7,027,A,,
c7_99,c7,718,A,,
c7_100,c7,7120,A,,
c7_101,c7,717,A,,
c7_102,c7,452,A,,
c7_103,c7,711,A,,
c7_104,c7,7280,A,,
c8_1,c8,,L,,
c8_2,c8,,L,,
c8_3,c8,,L,,
c8_4,c8,COS,L,,
c8_5,c8,RMS,L,,
c8_6,c8,T801,L,,
c8_7,c8,853,L,,A
c8_8,c8,886,L,,A
c8_9,c8,793,L,,
c8_10,c8,791,L,,
c8_11,c8,798,L,,
c8_12,c8,794,L,,
c8_13,c8,792,L,,
c8_14,c8,795,L,,
c8_15,c8,701,L,,
c8_16,c8,799,L,,
c8_17,c8,796,L,,
c8_18,c8,797,L,,
c8_19,c8,790,L,,
c8_20,c8,563,L,,
c8_21,c8,559,L,,
c8_22,c8,553,L,,
c8_23,c8,5520,L,,
c8_24,c8,5560,L,,
c8_25,c8,550,L,,
c8_26,c8,555,L,,
c8_27,c8,551,L,,
c8_28,c8,566,L,,
c8_29,c8,562,L,,
c8_30,c8,571XA,L,,
c8_31,c8,917,L,,A
c8_32,c8,816,L,,A
c8_33,c8,432,L,,A
c8_34,c8,753,L,,A
c8_35,c8,319,L,,A
c8_36,c8,459,L,,A
c8_37,c8,750,L,,A
c8_38,c8,310,L,,A
c8_39,c8,415,L,,A
c8_40,c8,335,L,,A
c8_41,c8,912,L,,A
c8_42,c8,476,L,,A
c8_43,c8,318,L,,A
c8_44,c8,359,L,,A
c8_45,c8,818,L,,A
c8_46,c8,834,L,,A
c8_47,c8,378,L,,A
c8_48,c8,475,L,,A
c8_49,c8,660,L,,A
c8_50,c8,768,L,,A
c8_51,c8,314,L,,A
c8_52,c8,453,L,,A
c8_53,c8,571,L,,
c8_54,c8,575W,L,,
c8_55,c8,575WA,L,,
c8_56,c8,575D,L,,
c8_57,c8,575K,L,,
c8_58,c8,575EC,L,,
c8_59,c8,577,L,,
c8_60,c8,574W,L,,
c8_61,c8,574WA,L,,
c8_62,c8,512WB,L,,
c8_63,c8,512WA,L,,
c8_64,c8,512WC,L,,
c8_65,c8,579WA,L,,
c8_66,c8,579WB,L,,
c8_67,c8,021,L,,
c8_68,c8,025,L,,
c8_69,c8,573,L,,
c8_70,c8,515,L,,
c8_71,c8,510,L,,
c8_72,c8,5170,L,,
c8_73,c8,523,L,,
c8_74,c8,570,L,,
c8_75,c8,578,L,,
c8_76,c8,519,L,,
c8_77,c8,516,L,,
c8_78,c8,513,L,,
c8_79,c8,514,L,,
c8_80,c8,511,L,,
c8_81,c8,518,L,,
c8_82,c8,512W,L,,
c8_83,c8,028,L,,A
c8_84,c8,976,L,,A
c8_85,c8,875,L,,A
c8_86,c8,894,L,,A
c8_87,c8,421,L,,A
c8_88,c8,414,L,,A
c8_89,c8,088,L,,A
c8_90,c8,358,L,,A
c8_91,c8,479,L,,A
c8_92,c8,474,L,,A
c8_93,c8,452,L,,A
c8_94,c8,979,L,,A
c8_95,c8,477,L,,A
c8_96,c8,433,L,,A
c8_97,c8,313,L,,A
c8_98,c8,774,L,,A
c8_99,c8,691,L,,A
c8_100,c8,771,L,,A
c8_101,c8,772,L,,A
c8_102,c8,7750,L,,A
c8_103,c8,7760,L,,A
c8_104,c8,773,L,,A
c9_1,c9,,,,
c9_2,c9,,,,
c9_3,c9,,,,
c9_4,c9,,,,
c9_5,c9,,,,
c9_6,c9,,,,
c9_7,c9,,,,
c9_8,c9,,,,
c9_9,c9,,,,
c9_10,c9,,,,
c9_11,c9,,,,
c9_12,c9,,,,
c9_13,c9,,,,
c9_14,c9,,,,
c9_15,c9,,,,
c9_16,c9,,,,
c9_17,c9,,,,
c9_18,c9,,,,
c9_19,c9,,,,
c9_20,c9,,,,
c9_21,c9,,,,
c9_22,c9,,,,
c9_23,c9,,,,
c9_24,c9,,,,
c9_25,c9,,,,
c9_26,c9,,,,
c9_27,c9,,,,
c9_28,c9,570,L,,
c9_29,c9,572,L,,
c9_30,c9,573,L,,
c9_31,c9,576,L,,
c9_32,c9,578,L,,
c9_33,c9,579WB,L,,
c9_34,c9,579WA,L,,
c9_35,c9,580,L,,
c9_36,c9,574KC,L,,
