equipment_port,equipment_id,dest_code,dest_type,Unnamed: 4,Unnamed: 5
c9_37,c9,574DF,L,,
c9_38,c9,574FC,L,,
c9_39,c9,574GE,L,,
c9_40,c9,574B,L,,
c9_41,c9,574GA,L,,
c9_42,c9,574ED,L,,
c9_43,c9,574DC,L,,
c9_44,c9,574EF,L,,
c9_45,c9,574ES,L,,
c9_46,c9,574EN,L,,
c9_47,c9,574K,L,,
c9_48,c9,574Q,L,,
c9_49,c9,574FA,L,,
c9_50,c9,574EX,L,,
c9_51,c9,574DN,L,,
c9_52,c9,574EY,L,,
c9_53,c9,574MM,L,,
c9_54,c9,574J,L,,
c9_55,c9,574TD,L,,
c9_56,c9,574EA,L,,
c9_57,c9,574BE,L,,
c9_58,c9,574MA,L,,
c9_59,c9,574LA,L,,
c9_60,c9,574F,L,,
c9_61,c9,574FB,L,,
c9_62,c9,574TC,L,,
c9_63,c9,574LC,L,,
c9_64,c9,574AB,L,,
c9_65,c9,574DM,L,,
c9_66,c9,574W,L,,
c9_67,c9,574WA,L,,
c9_68,c9,574LE,L,,
c9_69,c9,574JI,L,,
c9_70,c9,574L,L,,
c9_71,c9,574JA,L,,
c9_72,c9,574G,L,,
c9_73,c9,574W,L,,
c9_74,c9,574WA,L,,
c9_75,c9,574EB,L,,
c9_76,c9,574C,L,,
c9_77,c9,574LB,L,,
c9_78,c9,574PA,L,,
c9_79,c9,574KB,L,,
c9_80,c9,574CA,L,,
c9_81,c9,574DB,L,,
c9_82,c9,574EC,L,,
c9_83,c9,574P,L,,
c9_84,c9,574BA,L,,
c9_85,c9,574SA,L,,
c9_86,c9,574LG,L,,
c9_87,c9,574H,L,,
c9_88,c9,574PC,L,,
c9_89,c9,574LQ,L,,
c9_90,c9,574D,L,,
c9_91,c9,574DA,L,,
c9_92,c9,574HC,L,,
c9_93,c9,574CC,L,,
c9_94,c9,574DJ,L,,
c9_95,c9,574U,L,,
c9_96,c9,574KA,L,,
c9_97,c9,574W,L,,
c9_98,c9,574WA,L,,
c9_99,c9,T801,L,,
c9_100,c9,COS,L,,
c9_101,c9,RMS,L,,
c9_102,c9,,,,
c9_103,c9,,,,
c9_104,c9,,,,
c10_1,c10,571WXA,L,,
c10_2,c10,571KL010-K,L,,
c10_3,c10,571KL012-K,L,,
c10_4,c10,571CC,L,,
c10_5,c10,571TM,L,,
c10_6,c10,571HC,L,,
c10_7,c10,571TD,L,,
c10_8,c10,571KC,L,,
c10_9,c10,571TN,L,,
c10_10,c10,571MB,L,,
c10_11,c10,571MD,L,,
c10_12,c10,571AD001-A,L,,
c10_13,c10,571AF,L,,
c10_14,c10,571AD003-A,L,,
c10_15,c10,571AD048-A,L,,
c10_16,c10,571BM,L,,
c10_17,c10,571NB,L,,
c10_18,c10,571QB,L,,
c10_19,c10,571HB,L,,
c10_20,c10,571KT,L,,
c10_21,c10,571KF,L,,
c10_22,c10,571D,L,,
c10_23,c10,571PB,L,,
c10_24,c10,571AJ,L,,
c10_25,c10,571AD012-A,L,,
c10_26,c10,571AD013-A,L,,
c10_27,c10,571AD014-A,L,,
c10_28,c10,571KJ,L,,
c10_29,c10,571TE,L,,
c10_30,c10,571TK,L,,
c10_31,c10,571AM,L,,
c10_32,c10,571KA,L,,
c10_33,c10,571FH,L,,
c10_34,c10,571KL,L,,
c10_35,c10,571QA014,L,,
c10_36,c10,571QA015,L,,
c10_37,c10,571L,L,,
c10_38,c10,571QA,L,,
c10_39,c10,571QA001,L,,
c10_40,c10,571QA002,L,,
c10_41,c10,571HN,L,,
c10_42,c10,571J,L,,
c10_43,c10,571FF,L,,
c10_44,c10,571JB,L,,
c10_45,c10,571SE,L,,
c10_46,c10,571SP,L,,
c10_47,c10,571QA008,L,,
c10_48,c10,571QA009,L,,
c10_49,c10,571QA010,L,,
c10_50,c10,571QA011,L,,
c10_51,c10,571QA012,L,,
c10_52,c10,571LD,L,,
c10_53,c10,571AA001-C,L,,
c10_54,c10,571HP,L,,
c10_55,c10,571PBRJ,L,,
c10_56,c10,571LH,L,,
c10_57,c10,571SB,L,,
c10_58,c10,571GC,L,,
c10_59,c10,571EA,L,,
c10_60,c10,571AD,L,,
c10_61,c10,571PBWY,L,,
c10_62,c10,571PBHC,L,,
c10_63,c10,571PBQJ,L,,
c10_64,c10,571PBCF,L,,
c10_65,c10,571FQ,L,,
c10_66,c10,571DJ,L,,
c10_67,c10,571K,L,,
c10_68,c10,571NF,L,,
c10_69,c10,571NG,L,,
c10_70,c10,571TB,L,,
c10_71,c10,571KL001-K,L,,
c10_72,c10,571KL006-K,L,,
c10_73,c10,571KL007-K,L,,
c10_74,c10,571KL008-K,L,,
c10_75,c10,571FB,L,,
c10_76,c10,571CK,L,,
c10_77,c10,571CL,L,,
c10_78,c10,571FT,L,,
c10_79,c10,571FL,L,,
c10_80,c10,571NH,L,,
c10_81,c10,571HG,L,,
c10_82,c10,571HJ,L,,
c10_83,c10,571HK,L,,
c10_84,c10,571KS,L,,
c10_85,c10,571QC,L,,
c10_86,c10,571QP,L,,
c10_87,c10,571SQ,L,,
c10_88,c10,571ST,L,,
c10_89,c10,571FK,L,,
c10_90,c10,571SA,L,,
c10_91,c10,571QA003,L,,
c10_92,c10,571QA004,L,,
c10_93,c10,571QA005,L,,
c10_94,c10,571QA006,L,,
c10_95,c10,571PH,L,,
c10_96,c10,571SC,L,,
c10_97,c10,571MQ,L,,
c10_98,c10,571PG,L,,
c10_99,c10,571MC,L,,
c10_100,c10,571M,L,,
c10_101,c10,571QA013,L,,
c10_102,c10,571P,L,,
c10_103,c10,571FG,L,,
c10_104,c10,571TL,L,,
c11_1,c11,575GD,L,,
c11_2,c11,575BK,L,,
c11_3,c11,575EG,L,,
c11_4,c11,575BF,L,,
c11_5,c11,575BC,L,,
c11_6,c11,575,L,,
c11_7,c11,575KB,L,,
c11_8,c11,575DK,L,,
c11_9,c11,575DE,L,,
c11_10,c11,575JE,L,,
c11_11,c11,575GJ,L,,
c11_12,c11,575EJ,L,,
c11_13,c11,575GK,L,,
c11_14,c11,575KC,L,,
c11_15,c11,575HA,L,,
c11_16,c11,575Q,L,,
c11_17,c11,575M,L,,
c11_18,c11,575JC,L,,
c11_19,c11,575MA,L,,
c11_20,c11,575G,L,,
c11_21,c11,575EC,L,,
c11_22,c11,575JD,L,,
c11_23,c11,575B,L,,
c11_24,c11,575A,L,,
c11_25,c11,575FA,L,,
c11_26,c11,575GA,L,,
c11_27,c11,575S,L,,
c11_28,c11,575C,L,,
c11_29,c11,575EF,L,,
c11_30,c11,575CF,L,,
c11_31,c11,575J,L,,
c11_32,c11,575F,L,,
c11_33,c11,575EB,L,,
c11_34,c11,575ED,L,,
c11_35,c11,575EH,L,,
c11_36,c11,575E,L,,
c11_37,c11,575GM,L,,
c11_38,c11,575BD,L,,
c11_39,c11,575K,L,,
c11_40,c11,575CE,L,,
c11_41,c11,575D,L,,
c11_42,c11,575DA,L,,
c11_43,c11,575H,L,,
c11_44,c11,575SA,L,,
c11_45,c11,575DC,L,,
c11_46,c11,575EA,L,,
c11_47,c11,575JA,L,,
c11_48,c11,575KA,L,,
c11_49,c11,575CD,L,,
c11_50,c11,575GH,L,,
c11_51,c11,575JH,L,,
c11_52,c11,575EK,L,,
c11_53,c11,574W,L,,
c11_54,c11,574WA,L,,
c11_55,c11,574LF,L,,
c11_56,c11,574DE,L,,
c11_57,c11,574LP,L,,
c11_58,c11,574LH,L,,
c11_59,c11,574LK,L,,
c11_60,c11,574EM,L,,
c11_61,c11,574AA,L,,
c11_62,c11,574T,L,,
c11_63,c11,574JC,L,,
c11_64,c11,574PD,L,,
c11_65,c11,574SS,L,,
c11_66,c11,574TF,L,,
c11_67,c11,574KD,L,,
c11_68,c11,577GE,L,,
c11_69,c11,577AA,L,,
c11_70,c11,577DH,L,,
c11_71,c11,577HA,L,,
c11_72,c11,577F,L,,
c11_73,c11,577CF,L,,
c11_74,c11,577CJ,L,,
c11_75,c11,577LC,L,,
c11_76,c11,577CL,L,,
c11_77,c11,577FA,L,,
c11_78,c11,577UA,L,,
c11_79,c11,577JH,L,,
c11_80,c11,577DE,L,,
c11_81,c11,577LH,L,,
c11_82,c11,577DB,L,,
c11_83,c11,577JC,L,,
c11_84,c11,577KC,L,,
c11_85,c11,577CM,L,,
c11_86,c11,577NE,L,,
c11_87,c11,577JK,L,,
c11_88,c11,577CE,L,,
c11_89,c11,577FF,L,,
c11_90,c11,577DD,L,,
c11_91,c11,577JL,L,,
c11_92,c11,577JM,L,,
c11_93,c11,577B,L,,
c11_94,c11,577GH,L,,
c11_95,c11,577D,L,,
c11_96,c11,577FB,L,,
c11_97,c11,577NF,L,,
c11_98,c11,577DQ,L,,
c11_99,c11,577CQ,L,,
c11_100,c11,577N,L,,
c11_101,c11,577PN,L,,
c11_102,c11,577FC,L,,
c11_103,c11,577LF,L,,
c11_104,c11,577CT,L,,
c12_1,c12,571FN,L,,
c12_2,c12,571FC,L,,
c12_3,c12,571SD,L,,
c12_4,c12,571GB,L,,
c12_5,c12,571G,L,,
c12_6,c12,571QA017,L,,
c12_7,c12,571FJ,L,,
c12_8,c12,571QA016,L,,
c12_9,c12,571LA,L,,
c12_10,c12,577,L,,
c12_11,c12,577,L,,
c12_12,c12,577,L,,
c12_13,c12,577,L,,
c12_14,c12,577H,L,,
c12_15,c12,577HE,L,,
c12_16,c12,577DL,L,,
c12_17,c12,577Q,L,,
c12_18,c12,577AG,L,,
c12_19,c12,577U,L,,
c12_20,c12,577AE,L,,
c12_21,c12,577CC,L,,
c12_22,c12,577DK,L,,
c12_23,c12,577HC,L,,
c12_24,c12,577HD,L,,
c12_25,c12,577HF,L,,
c12_26,c12,577M,L,,
c12_27,c12,577CB,L,,
c12_28,c12,577DA,L,,
c12_29,c12,577FG,L,,
c12_30,c12,577AF,L,,
c12_31,c12,577BA,L,,
c12_32,c12,577GA,L,,
c12_33,c12,577MA,L,,
c12_34,c12,577CA,L,,
c12_35,c12,577CS,L,,
c12_36,c12,577NC,L,,
c12_37,c12,577BD,L,,
c12_38,c12,577DM,L,,
c12_39,c12,577JD,L,,
c12_40,c12,577L,L,,
c12_41,c12,577UB,L,,
c12_42,c12,577GF,L,,
c12_43,c12,577AB,L,,
c12_44,c12,577AM,L,,
c12_45,c12,577CK,L,,
c12_46,c12,577FD,L,,
c12_47,c12,577DF,L,,
c12_48,c12,577JB,L,,
c12_49,c12,577LB,L,,
c12_50,c12,577CH,L,,
c12_51,c12,577CI,L,,
c12_52,c12,577LA,L,,
c12_53,c12,571JC,L,,
c12_54,c12,571AB,L,,
c12_55,c12,571QA007,L,,
c12_56,c12,571PBSM,L,,
c12_57,c12,571FR,L,,
c12_58,c12,571SH,L,,
c12_59,c12,571FS,L,,
c12_60,c12,571FX,L,,
c12_61,c12,571FA,L,,
c12_62,c12,571AA,L,,
c12_63,c12,571CS,L,,
c12_64,c12,571E,L,,
c12_65,c12,571PC,L,,
c12_66,c12,571B,L,,
c12_67,c12,571QD,L,,
c12_68,c12,571QE,L,,
c12_69,c12,571FM,L,,
c12_70,c12,571KB,L,,
c12_71,c12,571DA,L,,
c12_72,c12,571H,L,,
c12_73,c12,571TQ,L,,
c12_74,c12,571TF,L,,
c12_75,c12,571TP,L,,
c12_76,c12,571TC,L,,
c12_77,c12,571DB,L,,
c12_78,c12,571DC,L,,
c12_79,c12,571AD021-A,L,,
c12_80,c12,571MF,L,,
c12_81,c12,571PF,L,,
c12_82,c12,571AQ,L,,
c12_83,c12,571AC,L,,
c12_84,c12,571NC,L,,
c12_85,c12,571NA,L,,
c12_86,c12,571NE,L,,
c12_87,c12,571AE,L,,
c12_88,c12,571QF,L,,
c12_89,c12,571AG,L,,
c12_90,c12,571KN,L,,
c12_91,c12,571SF,L,,
c12_92,c12,571PD,L,,
c12_93,c12,571CD,L,,
c12_94,c12,571CS015-S,L,,
c12_95,c12,571KH,L,,
c12_96,c12,571TH,L,,
c12_97,c12,571FE,L,,
c12_98,c12,571KM,L,,
c12_99,c12,571FP,L,,
c12_100,c12,571LB,L,,
c12_101,c12,571FD,L,,
c12_102,c12,571PBWX,L,,
c12_103,c12,571CS019-S,L,,
c12_104,c12,571KL009-K,L,,
c13_1,c13,023,A,,
c13_2,c13,592,A,,
c13_3,c13,812H,A,,
c13_4,c13,592,A,,
c13_5,c13,812H,A,,
c13_6,c13,5940,A,,
c13_7,c13,028,A,,
c13_8,c13,5940,A,,
c13_9,c13,028,A,,
c13_10,c13,5950,A,,
c13_11,c13,028,A,,
c13_12,c13,,A,,
c13_13,c13,771,A,,
c13_14,c13,4310,A,,
c13_15,c13,7710,A,,
c13_16,c13,4310,A,,
c13_17,c13,7700,A,,
c13_18,c13,431H,A,,
c13_19,c13,772,A,,
c13_20,c13,027,A,,
c13_21,c13,7311,A,,
c13_22,c13,027,A,,
c13_23,c13,7311,A,,
c13_24,c13,武汉次日1,A,,
c13_25,c13,734,A,,
c13_26,c13,武汉次日2,A,,
c13_27,c13,730,A,,
c13_28,c13,武汉隔日,A,,
c14_1,c14,江门佛山,A,,
c14_2,c14,9910,A,,
c14_3,c14,020,A,,
c14_4,c14,9910,A,,
c14_5,c14,020,A,,
c14_6,c14,M991,A,,
c14_7,c14,769,A,,
c14_8,c14,9310,A,,
c14_9,c14,755,A,,
c14_10,c14,371,A,,
c14_11,c14,755,A,,
c14_12,c14,371,A,,
c14_13,c14,深圳混,A,,
c14_14,c14,郑州次日,A,,
c14_15,c14,SZH,A,,
c14_16,c14,郑州次日,A,,
c14_17,c14,CCTV,A,,
c14_18,c14,郑州隔日,A,,
c14_19,c14,香港台湾,A,,
c14_20,c14,郑州隔日,A,,
c14_21,c14,853国际,A,,
c14_22,c14,8180,A,,
c14_23,c14,753,A,,
c14_24,c14,023Q,A,,
c14_25,c14,663H,A,,
c14_26,c14,023Q,A,,
c14_27,c14,660,A,,
c14_28,c14,023,A,,
c115_1,c15,,A,,
c115_2,c15,,A,,
c115_3,c15,,A,,
c115_4,c15,,A,,
c115_5,c15,,A,,
c115_6,c15,,A,,
c115_7,c15,,A,,
c115_8,c15,,A,,
c115_9,c15,,A,,
c115_10,c15,,A,,
c115_11,c15,,A,,
c115_12,c15,,A,,
c115_13,c15,,A,,
c115_14,c15,,A,,
c115_15,c15,,A,,
c115_16,c15,,A,,
c115_17,c15,,A,,
c115_18,c15,,A,,
c115_19,c15,,A,,
c115_20,c15,,A,,
c115_21,c15,,A,,
c115_22,c15,,A,,
c115_23,c15,,A,,
c115_24,c15,,A,,
c115_25,c15,,A,,
c115_26,c15,,A,,
c115_27,c15,,A,,
c115_28,c15,,A,,
c16_1,c16,大连,A,,
c16_2,c16,351,A,,
c16_3,c16,HL,A,,
c16_4,c16,350Q,A,,
c16_5,c16,898,A,,
c16_6,c16,991Q,A,,
c16_7,c16,8981,A,,
c16_8,c16,901Q,A,,
c16_9,c16,930Q,A,,
c16_10,c16,971Q,A,,
c16_11,c16,931Q,A,,
c16_12,c16,951Q,A,,
c16_13,c16,451Q,A,,
c16_14,c16,911Q,A,,
c16_15,c16,4510,A,,
c16_16,c16,029Q,A,,
c16_17,c16,471Q,A,,
c16_18,c16,851Q,A,,
c16_19,c16,472Q,A,,
c16_20,c16,053Q,A,,
c16_21,c16,532Q,A,,
c16_22,c16,052Q,A,,
c16_23,c16,535Q,A,,
c16_24,c16,891Q,A,,
c16_25,c16,WFQ,A,,
c16_26,c16,433,A,,
c16_27,c16,530Q,A,,
c16_28,c16,773Q,A,,
c17_1,c17,350H,A,,
c17_2,c17,451Q,A,,
c17_3,c17,351,A,,
c17_4,c17,黑龙江区,A,,
c17_5,c17,311,A,,
c17_6,c17,411,A,,
c17_7,c17,311,A,,
c17_8,c17,411,A,,
c17_9,c17,022,A,,
c17_10,c17,411,A,,
c17_11,c17,天津,A,,
c17_12,c17,411,A,,
c17_13,c17,010Q,A,,
c17_14,c17,535,A,,
c17_15,c17,010,A,,
c17_16,c17,631,A,,
c17_17,c17,010,A,,
c17_18,c17,618山东隔日,A,,
c17_19,c17,010,A,,
c17_20,c17,531,A,,
c17_21,c17,010,A,,
c17_22,c17,山东次日,A,,
c17_23,c17,476,A,,
c17_24,c17,山东次日,A,,
c17_25,c17,356H,A,,
c17_26,c17,山东隔日,A,,
c17_27,c17,张家口,A,,
c17_28,c17,山东隔日,A,,
c18_1,c18,,A,,
c18_2,c18,024A,A,,
c18_3,c18,,A,,
c18_4,c18,C沈阳二级,A,,
c18_5,c18,,A,,
c18_6,c18,,A,,
c18_7,c18,沈阳次日,A,,
c18_8,c18,917,A,,
c18_9,c18,024,A,,
c18_10,c18,029,A,,
c18_11,c18,024,A,,
c18_12,c18,029,A,,
c18_13,c18,C沈阳二级,A,,
c18_14,c18,029,A,,
c18_15,c18,C沈阳二级,A,,
c18_16,c18,西安隔日,A,,
c18_17,c18,哈尔滨二级,A,,
c18_18,c18,,A,,
c18_19,c18,880,A,,
c18_20,c18,851,A,,
c18_21,c18,871,A,,
c18_22,c18,052,A,,
c18_23,c18,871,A,,
c18_24,c18,8510,A,,
c18_25,c18,昆明二级,A,,
c18_26,c18,时效挽救,A,,
c18_27,c18,昆明二级,A,,
c18_28,c18,高危快件,A,,
