resource_id,resource_name,resource_limit,capacity_per_resource,resource_on_number,resource_number,inserted_on,modified_on
as_1,AS1小车环线,571.0,1.0,571.0,571.0,,
as_2,AS2小车环线,571.0,1.0,571.0,571.0,,
ls_1,LS1小车环线,213.0,1.0,213.0,213.0,,
ls_2,LS2小车环线,213.0,1.0,213.0,213.0,,
man_a1_1,a1人力1,1.0,1.0,1.0,1.0,,
man_a1_10,a1人力10,1.0,1.0,1.0,1.0,,
man_a1_11,a1人力11,1.0,1.0,1.0,1.0,,
man_a1_12,a1人力12,1.0,1.0,1.0,1.0,,
man_a1_2,a1人力2,1.0,1.0,1.0,1.0,,
man_a1_3,a1人力3,1.0,1.0,1.0,1.0,,
man_a1_4,a1人力4,1.0,1.0,1.0,1.0,,
man_a1_5,a1人力5,1.0,1.0,1.0,1.0,,
man_a1_6,a1人力6,1.0,1.0,1.0,1.0,,
man_a1_7,a1人力7,1.0,1.0,1.0,1.0,,
man_a1_8,a1人力8,1.0,1.0,1.0,1.0,,
man_a1_9,a1人力9,1.0,1.0,1.0,1.0,,
man_a2_1,a2人力1,1.0,1.0,1.0,1.0,,
man_a2_10,a2人力10,1.0,1.0,1.0,1.0,,
man_a2_11,a2人力11,1.0,1.0,1.0,1.0,,
man_a2_12,a2人力12,1.0,1.0,1.0,1.0,,
man_a2_2,a2人力2,1.0,1.0,1.0,1.0,,
man_a2_3,a2人力3,1.0,1.0,1.0,1.0,,
man_a2_4,a2人力4,1.0,1.0,1.0,1.0,,
man_a2_5,a2人力5,1.0,1.0,1.0,1.0,,
man_a2_6,a2人力6,1.0,1.0,1.0,1.0,,
man_a2_7,a2人力7,1.0,1.0,1.0,1.0,,
man_a2_8,a2人力8,1.0,1.0,1.0,1.0,,
man_a2_9,a2人力9,1.0,1.0,1.0,1.0,,
man_h1_1,h1人力1,2.0,1.0,2.0,8.0,,
man_h2_1,h2人力1,2.0,1.0,2.0,8.0,,
man_h3_1,h3人力1,3.0,1.0,3.0,16.0,,
man_j10_1,j10人力1,1.0,1.0,1.0,1.0,,
man_j11_1,j11人力1,0.0,1.0,0.0,1.0,,
man_j12_1,j12人力1,0.0,1.0,0.0,1.0,,
man_j13_1,j13人力1,0.0,1.0,0.0,1.0,,
man_j14_1,j14人力1,0.0,1.0,0.0,1.0,,
man_j15_1,j15人力1,1.0,1.0,1.0,1.0,,
man_j16_1,j16人力1,1.0,1.0,1.0,1.0,,
man_j17_1,j17人力1,0.0,1.0,0.0,1.0,,
man_j18_1,j18人力1,0.0,1.0,0.0,1.0,,
man_j19_1,j19人力1,0.0,1.0,0.0,1.0,,
man_j1_1,j1人力1,0.0,1.0,0.0,1.0,,
man_j20_1,j20人力1,0.0,1.0,0.0,1.0,,
man_j21_1,j21人力1,1.0,1.0,1.0,1.0,,
man_j22_1,j22人力1,1.0,1.0,1.0,1.0,,
man_j23_1,j23人力1,1.0,1.0,1.0,1.0,,
man_j24_1,j24人力1,1.0,1.0,1.0,1.0,,
man_j25_1,j25人力1,0.0,1.0,0.0,1.0,,
man_j26_1,j26人力1,0.0,1.0,0.0,1.0,,
man_j27_1,j27人力1,1.0,1.0,1.0,1.0,,
man_j28_1,j28人力1,1.0,1.0,1.0,1.0,,
man_j29_1,j29人力1,0.0,1.0,0.0,1.0,,
man_j2_1,j2人力1,0.0,1.0,0.0,1.0,,
man_j30_1,j30人力1,0.0,1.0,0.0,1.0,,
man_j31_1,j31人力1,0.0,1.0,0.0,1.0,,
man_j32_1,j32人力1,0.0,1.0,0.0,1.0,,
man_j33_1,j33人力1,1.0,1.0,1.0,1.0,,
man_j34_1,j34人力1,1.0,1.0,1.0,1.0,,
man_j35_1,j35人力1,0.0,1.0,0.0,1.0,,
man_j36_1,j36人力1,0.0,1.0,0.0,1.0,,
man_j37_1,j37人力1,1.0,1.0,1.0,1.0,,
man_j38_1,j38人力1,1.0,1.0,1.0,1.0,,
man_j39_1,j39人力1,0.0,1.0,0.0,1.0,,
man_j3_1,j3人力1,1.0,1.0,1.0,1.0,,
man_j40_1,j40人力1,0.0,1.0,0.0,1.0,,
man_j41_1,j41人力1,2.0,1.0,2.0,4.0,,
man_j4_1,j4人力1,1.0,1.0,1.0,1.0,,
man_j5_1,j5人力1,1.0,1.0,1.0,1.0,,
man_j6_1,j6人力1,1.0,1.0,1.0,1.0,,
man_j7_1,j7人力1,1.0,1.0,1.0,1.0,,
man_j8_1,j8人力1,1.0,1.0,1.0,1.0,,
man_j9_1,j9人力1,1.0,1.0,1.0,1.0,,
man_m1_1,m1人力1,2.0,1.0,2.0,2.0,,
man_m1_2,m1人力2,2.0,1.0,2.0,2.0,,
man_m1_3,m1人力3,2.0,1.0,2.0,2.0,,
man_m1_4,m1人力4,2.0,1.0,2.0,2.0,,
man_m2_1,m2人力1,2.0,1.0,2.0,2.0,,
man_m2_10,m2人力10,2.0,1.0,2.0,2.0,,
man_m2_2,m2人力2,2.0,1.0,2.0,2.0,,
man_m2_3,m2人力3,2.0,1.0,2.0,2.0,,
man_m2_4,m2人力4,2.0,1.0,2.0,2.0,,
man_m2_5,m2人力5,2.0,1.0,2.0,2.0,,
man_m2_6,m2人力6,2.0,1.0,2.0,2.0,,
man_m2_7,m2人力7,2.0,1.0,2.0,2.0,,
man_m2_8,m2人力8,2.0,1.0,2.0,2.0,,
man_m2_9,m2人力9,2.0,1.0,2.0,2.0,,
man_m3_1,m3人力1,2.0,1.0,2.0,2.0,,
man_m3_2,m3人力2,2.0,1.0,2.0,2.0,,
man_m4_1,m4人力1,2.0,1.0,2.0,2.0,,
man_m4_2,m4人力2,2.0,1.0,2.0,2.0,,
man_m4_3,m4人力3,2.0,1.0,2.0,2.0,,
man_m4_4,m4人力4,2.0,1.0,2.0,2.0,,
man_m4_5,m4人力5,2.0,1.0,2.0,2.0,,
man_m4_6,m4人力6,2.0,1.0,2.0,2.0,,
man_m4_7,m4人力7,2.0,1.0,2.0,2.0,,
man_m4_8,m4人力8,2.0,1.0,2.0,2.0,,
man_r1_1,r1人力1,2.0,1.0,2.0,2.0,,
man_r1_2,r1人力2,2.0,1.0,2.0,2.0,,
man_r1_3,r1人力3,2.0,1.0,2.0,2.0,,
man_r1_4,r1人力4,2.0,1.0,2.0,2.0,,
man_r2_1,r2人力1,2.0,1.0,2.0,2.0,,
man_r2_2,r2人力2,2.0,1.0,2.0,2.0,,
man_r2_3,r2人力3,2.0,1.0,2.0,2.0,,
man_r2_4,r2人力4,2.0,1.0,2.0,2.0,,
man_r3_1,r3人力1,2.0,1.0,2.0,2.0,,
man_r3_10,r3人力10,2.0,1.0,2.0,2.0,,
man_r3_2,r3人力2,2.0,1.0,2.0,2.0,,
man_r3_3,r3人力3,2.0,1.0,2.0,2.0,,
man_r3_4,r3人力4,2.0,1.0,2.0,2.0,,
man_r3_5,r3人力5,2.0,1.0,2.0,2.0,,
man_r3_6,r3人力6,2.0,1.0,2.0,2.0,,
man_r3_7,r3人力7,2.0,1.0,2.0,2.0,,
man_r3_8,r3人力8,2.0,1.0,2.0,2.0,,
man_r3_9,r3人力9,2.0,1.0,2.0,2.0,,
man_r4_1,r4人力1,2.0,1.0,2.0,2.0,,
man_r4_10,r4人力10,2.0,1.0,2.0,2.0,,
man_r4_2,r4人力2,2.0,1.0,2.0,2.0,,
man_r4_3,r4人力3,2.0,1.0,2.0,2.0,,
man_r4_4,r4人力4,2.0,1.0,2.0,2.0,,
man_r4_5,r4人力5,2.0,1.0,2.0,2.0,,
man_r4_6,r4人力6,2.0,1.0,2.0,2.0,,
man_r4_7,r4人力7,2.0,1.0,2.0,2.0,,
man_r4_8,r4人力8,2.0,1.0,2.0,2.0,,
man_r4_9,r4人力9,2.0,1.0,2.0,2.0,,
man_r5_1,r5人力1,2.0,1.0,2.0,2.0,,
man_r5_2,r5人力2,2.0,1.0,2.0,2.0,,
man_r5_3,r5人力3,2.0,1.0,2.0,2.0,,
man_r5_4,r5人力4,2.0,1.0,2.0,2.0,,
man_u1_1,u1人力1,1.0,1.0,1.0,1.0,,
man_u1_2,u1人力2,1.0,1.0,1.0,1.0,,
man_u1_3,u1人力3,1.0,1.0,1.0,1.0,,
man_u1_4,u1人力4,0.0,1.0,0.0,1.0,,
man_u1_5,u1人力5,0.0,1.0,0.0,1.0,,
man_u1_6,u1人力6,0.0,1.0,0.0,1.0,,
man_u1_7,u1人力7,0.0,1.0,0.0,1.0,,
man_u2_1,u2人力1,1.0,1.0,1.0,1.0,,
man_u2_2,u2人力2,1.0,1.0,1.0,1.0,,
man_u2_3,u2人力3,1.0,1.0,1.0,1.0,,
man_u2_4,u2人力4,0.0,1.0,0.0,1.0,,
man_u2_5,u2人力5,0.0,1.0,0.0,1.0,,
man_u2_6,u2人力6,0.0,1.0,0.0,1.0,,
man_u2_7,u2人力7,0.0,1.0,0.0,1.0,,
man_u3_1,u3人力1,1.0,1.0,1.0,1.0,,
man_u3_2,u3人力2,1.0,1.0,1.0,1.0,,
man_u3_3,u3人力3,1.0,1.0,1.0,1.0,,
man_u3_4,u3人力4,0.0,1.0,0.0,1.0,,
man_u3_5,u3人力5,0.0,1.0,0.0,1.0,,
man_u3_6,u3人力6,0.0,1.0,0.0,1.0,,
man_u3_7,u3人力7,0.0,1.0,0.0,1.0,,
man_u4_1,u4人力1,1.0,1.0,1.0,1.0,,
man_u4_2,u4人力2,1.0,1.0,1.0,1.0,,
man_u4_3,u4人力3,1.0,1.0,1.0,1.0,,
man_u4_4,u4人力4,0.0,1.0,0.0,1.0,,
man_u4_5,u4人力5,0.0,1.0,0.0,1.0,,
man_u4_6,u4人力6,0.0,1.0,0.0,1.0,,
man_u4_7,u4人力7,0.0,1.0,0.0,1.0,,
man_u5_1,u5人力1,1.0,1.0,1.0,1.0,,
man_u5_2,u5人力2,1.0,1.0,1.0,1.0,,
man_u5_3,u5人力3,1.0,1.0,1.0,1.0,,
man_u5_4,u5人力4,0.0,1.0,0.0,1.0,,
man_u5_5,u5人力5,0.0,1.0,0.0,1.0,,
man_u5_6,u5人力6,0.0,1.0,0.0,1.0,,
man_u5_7,u5人力7,0.0,1.0,0.0,1.0,,
man_u6_1,u6人力1,1.0,1.0,1.0,1.0,,
man_u6_2,u6人力2,1.0,1.0,1.0,1.0,,
man_u6_3,u6人力3,1.0,1.0,1.0,1.0,,
man_u6_4,u6人力4,0.0,1.0,0.0,1.0,,
man_u6_5,u6人力5,0.0,1.0,0.0,1.0,,
man_u6_6,u6人力6,0.0,1.0,0.0,1.0,,
man_u6_7,u6人力7,0.0,1.0,0.0,1.0,,
man_u7_1,u7人力1,1.0,1.0,1.0,1.0,,
man_u7_2,u7人力2,1.0,1.0,1.0,1.0,,
man_u7_3,u7人力3,1.0,1.0,1.0,1.0,,
man_u7_4,u7人力4,0.0,1.0,0.0,1.0,,
man_u7_5,u7人力5,0.0,1.0,0.0,1.0,,
man_u7_6,u7人力6,0.0,1.0,0.0,1.0,,
man_u7_7,u7人力7,0.0,1.0,0.0,1.0,,
man_u8_1,u8人力1,1.0,1.0,1.0,1.0,,
man_u8_2,u8人力2,1.0,1.0,1.0,1.0,,
man_u8_3,u8人力3,1.0,1.0,1.0,1.0,,
man_u8_4,u8人力4,0.0,1.0,0.0,1.0,,
man_u8_5,u8人力5,0.0,1.0,0.0,1.0,,
man_u8_6,u8人力6,0.0,1.0,0.0,1.0,,
man_u8_7,u8人力7,0.0,1.0,0.0,1.0,,
man_x6_1,x6人力1,1.0,1.0,1.0,1.0,,
man_x7_1,x7人力1,1.0,1.0,1.0,1.0,,
ms_1,MS1小车环线,303.0,1.0,303.0,303.0,,
ms_2,MS2小车环线,303.0,1.0,303.0,303.0,,
ms_3,MS3小车环线,303.0,1.0,303.0,303.0,,
ms_4,MS4小车环线,303.0,1.0,303.0,303.0,,
