machine_id,truck_id,time_stamp,action
new,334223591019,0.0,wait
r1_1,334223591019,0.0,start
r1_1,334223591019,4.8,end
new,338196782298,1225.0,wait
r1_1,338196782298,1225.0,start
r1_1,338196782298,1229.8,end
new,338832149040,2658.0,wait
r1_1,338832149040,2658.0,start
r1_1,338832149040,2658.0,end
new,338464721463,4162.0,wait
r1_1,338464721463,4162.0,start
r1_1,338464721463,4195.600000000001,end
new,338752277974,7640.000000000001,wait
r1_1,338752277974,7640.000000000001,start
r1_1,338752277974,7640.000000000001,end
new,336706244297,13542.0,wait
r1_1,336706244297,13542.0,start
r1_1,336706244297,13551.599999999999,end
new,339511303201,17767.0,wait
r1_1,339511303201,17767.0,start
r1_1,339511303201,17910.999999999978,end
new,336741404757,21517.0,wait
r1_1,336741404757,21517.0,start
r1_1,336741404757,21521.8,end
new,338087748646,26734.0,wait
r1_1,338087748646,26734.0,start
r1_1,338087748646,26738.8,end
new,338087748646,27738.0,wait
r1_1,338087748646,27738.0,start
r1_1,338087748646,27742.8,end
new,339216009330,47188.0,wait
r1_1,339216009330,47188.0,start
r1_1,339216009330,47197.600000000006,end
new,334223591073,0.0,wait
r1_2,334223591073,0.0,start
r1_2,334223591073,0.0,end
new,339220994364,254.00000000000003,wait
r1_2,339220994364,300.0,start
r1_2,339220994364,304.8,end
new,338832149040,2556.0,wait
r1_2,338832149040,2556.0,start
r1_2,338832149040,2556.0,end
new,339220757059,3826.0000000000005,wait
r1_2,339220757059,3826.0000000000005,start
r1_2,339220757059,3826.0000000000005,end
new,339166565032,7002.0,wait
r1_2,339166565032,7002.0,start
r1_2,339166565032,7189.200000000007,end
new,334223591125,12500.0,wait
r1_2,334223591125,12500.0,start
r1_2,334223591125,12509.599999999999,end
new,336706244260,16924.0,wait
r1_2,336706244260,16924.0,start
r1_2,336706244260,16928.8,end
new,339521113776,20460.0,wait
r1_2,339521113776,20460.0,start
r1_2,339521113776,20460.0,end
new,338087748646,26419.0,wait
r1_2,338087748646,26419.0,start
r1_2,338087748646,26423.8,end
new,338693137635,27468.0,wait
r1_2,338693137635,27468.0,start
r1_2,338693137635,27472.8,end
new,338707693829,36204.0,wait
r1_2,338707693829,36204.0,start
r1_2,338707693829,36208.8,end
new,334987741734,0.0,wait
r1_3,334987741734,0.0,start
r1_3,334987741734,9.6,end
new,338838422402,1954.0000000000002,wait
r1_3,338838422402,1954.0000000000002,start
r1_3,338838422402,1958.8000000000002,end
new,338021737374,2909.0,wait
r1_3,338021737374,2909.0,start
r1_3,338021737374,2918.6000000000004,end
new,338914338129,5488.0,wait
r1_3,338914338129,5488.0,start
r1_3,338914338129,5488.0,end
new,339909404243,9153.0,wait
r1_3,339909404243,9153.0,start
r1_3,339909404243,9153.0,end
new,339396203149,14832.000000000002,wait
r1_3,339396203149,14832.000000000002,start
r1_3,339396203149,14832.000000000002,end
new,339166565023,19046.0,wait
r1_3,339166565023,19046.0,start
r1_3,339166565023,19050.8,end
new,338896090442,25066.0,wait
r1_3,338896090442,25066.0,start
r1_3,338896090442,25066.0,end
new,338087748646,27059.0,wait
r1_3,338087748646,27059.0,start
r1_3,338087748646,27063.8,end
new,338022222191,31572.000000000004,wait
r1_3,338022222191,31572.000000000004,start
r1_3,338022222191,31572.000000000004,end
new,336325511312,0.0,wait
r1_4,336325511312,0.0,start
r1_4,336325511312,9.6,end
new,339216702214,2045.0000000000002,wait
r1_4,339216702214,2045.0000000000002,start
r1_4,339216702214,2049.8,end
new,339742759336,2983.0,wait
r1_4,339742759336,2983.0,start
r1_4,339742759336,2983.0,end
new,339396202162,5540.0,wait
r1_4,339396202162,5540.0,start
r1_4,339396202162,5544.8,end
new,338006672397,9282.0,wait
r1_4,338006672397,9282.0,start
r1_4,338006672397,9286.8,end
new,338861461171,14879.000000000002,wait
r1_4,338861461171,14879.000000000002,start
r1_4,338861461171,14902.999999999998,end
new,338721293666,19130.0,wait
r1_4,338721293666,19130.0,start
r1_4,338721293666,19144.399999999998,end
new,338721330959,25206.0,wait
r1_4,338721330959,25206.0,start
r1_4,338721330959,25210.8,end
new,338087748646,27061.0,wait
r1_4,338087748646,27061.0,start
r1_4,338087748646,27065.8,end
new,338538315865,32626.000000000004,wait
r1_4,338538315865,32626.000000000004,start
r1_4,338538315865,32664.399999999998,end
new,336626720238,0.0,wait
r2_1,336626720238,0.0,start
r2_1,336626720238,168.00000000000006,end
new,338700988920,2378.0,wait
r2_1,338700988920,2378.0,start
r2_1,338700988920,2387.6000000000004,end
new,336402113414,3416.0,wait
r2_1,336402113414,3416.0,start
r2_1,336402113414,3420.8,end
new,339521113800,6338.0,wait
r2_1,339521113800,6338.0,start
r2_1,339521113800,6338.0,end
new,338748416737,10162.0,wait
r2_1,338748416737,10162.0,start
r2_1,338748416737,11131.599999999853,end
new,336985207799,16258.000000000002,wait
r2_1,336985207799,16258.000000000002,start
r2_1,336985207799,16262.800000000001,end
new,334984594770,19767.0,wait
r2_1,334984594770,19767.0,start
r2_1,334984594770,19781.399999999998,end
new,338087748646,26307.0,wait
r2_1,338087748646,26307.0,start
r2_1,338087748646,26311.8,end
new,338087748646,27298.0,wait
r2_1,338087748646,27298.0,start
r2_1,338087748646,27302.8,end
new,336423664598,35955.0,wait
r2_1,336423664598,35955.0,start
r2_1,336423664598,35955.0,end
new,336991872009,0.0,wait
r2_2,336991872009,0.0,start
r2_2,336991872009,4.8,end
new,336700331017,1249.0,wait
r2_2,336700331017,1249.0,start
r2_2,336700331017,1249.0,end
new,338505945349,2664.0,wait
r2_2,338505945349,2664.0,start
r2_2,338505945349,2683.2000000000007,end
new,338839491157,4269.0,wait
r2_2,338839491157,4269.0,start
r2_2,338839491157,4269.0,end
new,338196782289,7654.000000000001,wait
r2_2,338196782289,7654.000000000001,start
r2_2,338196782289,7654.000000000001,end
new,339396203121,13594.0,wait
r2_2,339396203121,13594.0,start
r2_2,339396203121,13608.399999999998,end
new,338835113756,17832.0,wait
r2_2,338835113756,17832.0,start
r2_2,338835113756,17879.999999999993,end
new,338721331150,21213.0,wait
r2_2,338721331150,21213.0,start
r2_2,338721331150,21213.0,end
new,338087748646,26691.0,wait
r2_2,338087748646,26691.0,start
r2_2,338087748646,26695.8,end
new,338087748646,27614.0,wait
r2_2,338087748646,27614.0,start
r2_2,338087748646,27618.8,end
new,339641674741,41664.0,wait
r2_2,339641674741,41664.0,start
r2_2,339641674741,41664.0,end
new,336991872081,0.0,wait
r2_3,336991872081,0.0,start
r2_3,336991872081,33.6,end
new,339749840250,2334.0,wait
r2_3,339749840250,2334.0,start
r2_3,339749840250,2338.8,end
new,338196782261,3163.0,wait
r2_3,338196782261,3163.0,start
r2_3,338196782261,3163.0,end
new,334591692090,6091.0,wait
r2_3,334591692090,6091.0,start
r2_3,334591692090,6119.800000000001,end
new,338835112479,9636.0,wait
r2_3,338835112479,9636.0,start
r2_3,338835112479,10115.999999999927,end
new,338946553910,15911.000000000002,wait
r2_3,338946553910,15911.000000000002,start
r2_3,338946553910,15963.799999999994,end
new,338415975993,19617.0,wait
r2_3,338415975993,19617.0,start
r2_3,338415975993,19617.0,end
new,338087748646,26074.0,wait
r2_3,338087748646,26074.0,start
r2_3,338087748646,26078.8,end
new,338087748646,27216.0,wait
r2_3,338087748646,27216.0,start
r2_3,338087748646,27220.8,end
new,339601473296,35730.0,wait
r2_3,339601473296,35730.0,start
r2_3,339601473296,35768.40000000002,end
new,336993954267,0.0,wait
r2_4,336993954267,0.0,start
r2_4,336993954267,0.0,end
new,339101797255,684.0,wait
r2_4,339101797255,684.0,start
r2_4,339101797255,698.3999999999999,end
new,338832149040,2563.0,wait
r2_4,338832149040,2563.0,start
r2_4,338832149040,2563.0,end
new,338505969401,3832.0000000000005,wait
r2_4,338505969401,3832.0000000000005,start
r2_4,338505969401,3836.8000000000006,end
new,338839491148,7044.0,wait
r2_4,338839491148,7044.0,start
r2_4,338839491148,7298.40000000001,end
new,339731197272,12557.0,wait
r2_4,339731197272,12557.0,start
r2_4,339731197272,12561.8,end
new,339396310306,17129.0,wait
r2_4,339396310306,17129.0,start
r2_4,339396310306,17138.6,end
new,338918704684,20840.0,wait
r2_4,338918704684,20840.0,start
r2_4,338918704684,20840.0,end
new,338087748646,26687.0,wait
r2_4,338087748646,26687.0,start
r2_4,338087748646,26691.8,end
new,338087748646,27608.0,wait
r2_4,338087748646,27608.0,start
r2_4,338087748646,27612.8,end
new,338862272051,41664.0,wait
r2_4,338862272051,41664.0,start
r2_4,338862272051,41664.0,end
new,338021769024,0.0,wait
r3_1,338021769024,0.0,start
r3_1,338021769024,4.8,end
new,334999273345,1441.0,wait
r3_1,334999273345,1441.0,start
r3_1,334999273345,1450.6,end
new,338832149040,2675.0,wait
r3_1,338832149040,2675.0,start
r3_1,338832149040,2675.0,end
new,338694450866,4188.0,wait
r3_1,338694450866,4188.0,start
r3_1,338694450866,4298.400000000004,end
new,338861461499,7746.000000000001,wait
r3_1,338861461499,7746.000000000001,start
r3_1,338861461499,7746.000000000001,end
new,339219318590,13664.0,wait
r3_1,339219318590,13664.0,start
r3_1,339219318590,13664.0,end
new,336320053867,17879.0,wait
r3_1,336320053867,17879.0,start
r3_1,336320053867,18718.999999999873,end
new,338087748567,24573.0,wait
r3_1,338087748567,24573.0,start
r3_1,338087748567,24616.199999999993,end
new,338087748646,26966.0,wait
r3_1,338087748646,26966.0,start
r3_1,338087748646,26970.8,end
new,338721330913,29247.000000000004,wait
r3_1,338721330913,29247.000000000004,start
r3_1,338721330913,29247.000000000004,end
new,338026788103,0.0,wait
r3_2,338026788103,0.0,start
r3_2,338026788103,4.8,end
new,334631331268,1464.0,wait
r3_2,334631331268,1464.0,start
r3_2,334631331268,1483.1999999999998,end
new,338832149040,2699.0,wait
r3_2,338832149040,2699.0,start
r3_2,338832149040,2699.0,end
new,338554326358,4481.0,wait
r3_2,338554326358,4481.0,start
r3_2,338554326358,4485.8,end
new,334984591353,8064.000000000001,wait
r3_2,334984591353,8064.000000000001,start
r3_2,334984591353,8068.800000000001,end
new,336993954258,13712.0,wait
r3_2,336993954258,13712.0,start
r3_2,336993954258,13712.0,end
new,336344177785,17992.0,wait
r3_2,336344177785,17992.0,start
r3_2,336344177785,17996.8,end
new,339226197393,23891.0,wait
r3_2,339226197393,23891.0,start
r3_2,339226197393,23972.599999999988,end
new,338087748646,26798.0,wait
r3_2,338087748646,26798.0,start
r3_2,338087748646,26802.8,end
new,338087748646,27836.0,wait
r3_2,338087748646,27836.0,start
r3_2,338087748646,27840.8,end
new,338026789357,0.0,wait
r3_3,338026789357,0.0,start
r3_3,338026789357,0.0,end
new,333627771163,720.0,wait
r3_3,333627771163,720.0,start
r3_3,333627771163,720.0,end
new,338832149040,2566.0,wait
r3_3,338832149040,2566.0,start
r3_3,338832149040,2566.0,end
new,338918704693,3894.0000000000005,wait
r3_3,338918704693,3894.0000000000005,start
r3_3,338918704693,3937.200000000002,end
new,339369553050,7058.0,wait
r3_3,339369553050,7058.0,start
r3_3,339369553050,7058.0,end
new,338554326903,12469.0,wait
r3_3,338554326903,12469.0,start
r3_3,338554326903,12473.8,end
new,339142587906,16538.0,wait
r3_3,339142587906,16538.0,start
r3_3,339142587906,16542.8,end
new,338918704735,20241.0,wait
r3_3,338918704735,20241.0,start
r3_3,338918704735,20255.399999999998,end
new,338087748646,26348.0,wait
r3_3,338087748646,26348.0,start
r3_3,338087748646,26352.8,end
new,338087748646,27428.0,wait
r3_3,338087748646,27428.0,start
r3_3,338087748646,27432.8,end
new,338021727363,36204.0,wait
r3_3,338021727363,36204.0,start
r3_3,338021727363,36218.40000000001,end
new,338464549252,0.0,wait
r3_4,338464549252,0.0,start
r3_4,338464549252,9.6,end
new,339551340998,2066.0,wait
r3_4,339551340998,2066.0,start
r3_4,339551340998,2066.0,end
new,339220470104,3051.0,wait
r3_4,339220470104,3051.0,start
r3_4,339220470104,3051.0,end
new,338707693829,5619.0,wait
r3_4,338707693829,5619.0,start
r3_4,338707693829,5643.000000000001,end
new,338693137626,9432.0,wait
r3_4,338693137626,9432.0,start
r3_4,338693137626,9436.8,end
new,338557919478,15102.000000000002,wait
r3_4,338557919478,15102.000000000002,start
r3_4,338557919478,15102.000000000002,end
new,339909707431,19256.0,wait
r3_4,339909707431,19256.0,start
r3_4,339909707431,19256.0,end
new,338896090433,25471.0,wait
r3_4,338896090433,25471.0,start
r3_4,338896090433,25475.8,end
new,338087748646,27068.0,wait
r3_4,338087748646,27068.0,start
r3_4,338087748646,27072.8,end
new,336460747736,33161.0,wait
r3_4,336460747736,33161.0,start
r3_4,336460747736,33223.40000000004,end
new,338538500320,0.0,wait
r3_5,338538500320,0.0,start
r3_5,338538500320,4.8,end
new,338212545746,1518.0,wait
r3_5,338212545746,1518.0,start
r3_5,338212545746,1532.3999999999999,end
new,338832149040,2704.0,wait
r3_5,338832149040,2704.0,start
r3_5,338832149040,2704.0,end
new,338841048005,4697.0,wait
r3_5,338841048005,4697.0,start
r3_5,338841048005,4711.400000000001,end
new,338923302044,8174.000000000001,wait
r3_5,338923302044,8174.000000000001,start
r3_5,338923302044,8500.399999999954,end
new,339369553111,14222.0,wait
r3_5,339369553111,14222.0,start
r3_5,339369553111,14222.0,end
new,338835112460,18543.0,wait
r3_5,338835112460,18543.0,start
r3_5,338835112460,19267.79999999989,end
new,338896090442,25682.0,wait
r3_5,338896090442,25682.0,start
r3_5,338896090442,25682.0,end
new,338087748646,27117.0,wait
r3_5,338087748646,27117.0,start
r3_5,338087748646,27121.8,end
new,336055227626,33676.0,wait
r3_5,336055227626,33676.0,start
r3_5,336055227626,33676.0,end
new,338554357369,0.0,wait
r3_6,338554357369,0.0,start
r3_6,338554357369,4.8,end
new,338886281007,1533.0,wait
r3_6,338886281007,1533.0,start
r3_6,338886281007,1537.8,end
new,338832149040,2709.0,wait
r3_6,338832149040,2709.0,start
r3_6,338832149040,2709.0,end
new,338836802580,4780.0,wait
r3_6,338836802580,4780.0,start
r3_6,338836802580,4784.8,end
new,339729071426,8197.0,wait
r3_6,339729071426,8197.0,start
r3_6,339729071426,8216.199999999997,end
new,338637917602,13730.0,wait
r3_6,338637917602,13730.0,start
r3_6,338637917602,13734.8,end
new,338637917684,18136.0,wait
r3_6,338637917684,18136.0,start
r3_6,338637917684,18428.799999999956,end
new,338748416773,23934.0,wait
r3_6,338748416773,23934.0,start
r3_6,338748416773,24025.199999999986,end
new,338087748646,26822.0,wait
r3_6,338087748646,26822.0,start
r3_6,338087748646,26826.8,end
new,338087748646,27945.0,wait
r3_6,338087748646,27945.0,start
r3_6,338087748646,27949.8,end
new,338637917657,0.0,wait
r3_7,338637917657,0.0,start
r3_7,338637917657,4.8,end
new,338072732931,1554.0,wait
r3_7,338072732931,1554.0,start
r3_7,338072732931,1554.0,end
new,338832149040,2734.0,wait
r3_7,338832149040,2734.0,start
r3_7,338832149040,2734.0,end
new,338832149040,4863.0,wait
r3_7,338832149040,4863.0,start
r3_7,338832149040,4867.8,end
new,338196782252,8281.0,wait
r3_7,338196782252,8281.0,start
r3_7,338196782252,8281.0,end
new,338021737407,13756.0,wait
r3_7,338021737407,13756.0,start
r3_7,338021737407,13756.0,end
new,339459818766,18441.0,wait
r3_7,339459818766,18441.0,start
r3_7,339459818766,18464.999999999996,end
new,336283165863,23970.0,wait
r3_7,336283165863,23970.0,start
r3_7,336283165863,24027.59999999999,end
new,338087748646,26828.0,wait
r3_7,338087748646,26828.0,start
r3_7,338087748646,26832.8,end
new,338087748646,28052.0,wait
r3_7,338087748646,28052.0,start
r3_7,338087748646,28056.8,end
new,338752277374,0.0,wait
r3_8,338752277374,0.0,start
r3_8,338752277374,163.20000000000005,end
new,338642403988,2364.0,wait
r3_8,338642403988,2364.0,start
r3_8,338642403988,2378.4000000000005,end
new,338212147002,3325.0,wait
r3_8,338212147002,3325.0,start
r3_8,338212147002,3329.8,end
new,339731197660,6318.0,wait
r3_8,339731197660,6318.0,start
r3_8,339731197660,6322.8,end
new,338021727363,9810.0,wait
r3_8,338021727363,9810.0,start
r3_8,338021727363,9843.599999999995,end
new,339909707399,15905.000000000002,wait
r3_8,339909707399,15905.000000000002,start
r3_8,339909707399,15909.800000000001,end
new,339166565014,19447.0,wait
r3_8,339166565014,19447.0,start
r3_8,339166565014,19600.599999999977,end
new,338087748646,25927.0,wait
r3_8,338087748646,25927.0,start
r3_8,338087748646,25931.8,end
new,338087748646,27165.0,wait
r3_8,338087748646,27165.0,start
r3_8,338087748646,27169.8,end
new,338022222252,35441.0,wait
