machine_id,truck_id,time_stamp,action
r3_8,338022222252,35441.0,start
r3_8,338022222252,35479.40000000002,end
new,338778737300,0.0,wait
r3_9,338778737300,0.0,start
r3_9,338778737300,0.0,end
new,338537102109,1058.0,wait
r3_9,338537102109,1058.0,start
r3_9,338537102109,1072.3999999999999,end
new,338832149040,2577.0,wait
r3_9,338832149040,2577.0,start
r3_9,338832149040,2577.0,end
new,338951330795,4025.0000000000005,wait
r3_9,338951330795,4025.0000000000005,start
r3_9,338951330795,4025.0000000000005,end
new,339909707626,7210.0,wait
r3_9,339909707626,7210.0,start
r3_9,339909707626,7219.6,end
new,339521113767,12508.0,wait
r3_9,339521113767,12508.0,start
r3_9,339521113767,12508.0,end
new,338022222207,16900.0,wait
r3_9,338022222207,16900.0,start
r3_9,338022222207,16904.8,end
new,338693137608,20278.0,wait
r3_9,338693137608,20278.0,start
r3_9,338693137608,20301.999999999996,end
new,338087748646,26404.0,wait
r3_9,338087748646,26404.0,start
r3_9,338087748646,26408.8,end
new,338087748646,27431.0,wait
r3_9,338087748646,27431.0,start
r3_9,338087748646,27435.8,end
new,338021737407,36204.0,wait
r3_9,338021737407,36204.0,start
r3_9,338021737407,36208.8,end
new,338778786282,0.0,wait
r3_10,338778786282,0.0,start
r3_10,338778786282,0.0,end
new,338636406411,1065.0,wait
r3_10,338636406411,1065.0,start
r3_10,338636406411,1069.8,end
new,338832149040,2573.0,wait
r3_10,338832149040,2573.0,start
r3_10,338832149040,2573.0,end
new,339368834891,3963.0000000000005,wait
r3_10,339368834891,3963.0000000000005,start
r3_10,339368834891,3967.8000000000006,end
new,338464549289,7120.0,wait
r3_10,338464549289,7120.0,start
r3_10,338464549289,7120.0,end
new,338102268223,12482.0,wait
r3_10,338102268223,12482.0,start
r3_10,338102268223,12515.599999999995,end
new,338752277965,17094.0,wait
r3_10,338752277965,17094.0,start
r3_10,338752277965,17117.999999999996,end
new,338780932178,20775.0,wait
r3_10,338780932178,20775.0,start
r3_10,338780932178,20779.8,end
new,338087748646,26686.0,wait
r3_10,338087748646,26686.0,start
r3_10,338087748646,26690.8,end
new,338087748646,27604.0,wait
r3_10,338087748646,27604.0,start
r3_10,338087748646,27608.8,end
new,339909707626,36204.0,wait
r3_10,339909707626,36204.0,start
r3_10,339909707626,36208.8,end
new,338937755172,0.0,wait
r4_1,338937755172,0.0,start
r4_1,338937755172,0.0,end
new,336906067828,1075.0,wait
r4_1,336906067828,1075.0,start
r4_1,336906067828,1084.6,end
new,338832149040,2587.0,wait
r4_1,338832149040,2587.0,start
r4_1,338832149040,2587.0,end
new,338642438183,4040.0000000000005,wait
r4_1,338642438183,4040.0000000000005,start
r4_1,338642438183,4044.8000000000006,end
new,339142945980,7361.000000000001,wait
r4_1,339142945980,7361.000000000001,start
r4_1,339142945980,7365.800000000001,end
new,339459818784,12643.0,wait
r4_1,339459818784,12643.0,start
r4_1,339459818784,12700.599999999991,end
new,338923302053,17361.0,wait
r4_1,338923302053,17361.0,start
r4_1,338923302053,17365.8,end
new,338748416764,20910.0,wait
r4_1,338748416764,20910.0,start
r4_1,338748416764,21793.199999999866,end
new,338087748646,26736.0,wait
r4_1,338087748646,26736.0,start
r4_1,338087748646,26740.8,end
new,338087748646,27748.0,wait
r4_1,338087748646,27748.0,start
r4_1,338087748646,27752.8,end
new,339093975335,0.0,wait
r4_2,339093975335,0.0,start
r4_2,339093975335,4.8,end
new,334223591116,1564.0,wait
r4_2,334223591116,1564.0,start
r4_2,334223591116,1597.5999999999997,end
new,338832149040,2756.0,wait
r4_2,338832149040,2756.0,start
r4_2,338832149040,2756.0,end
new,336984680125,4874.0,wait
r4_2,336984680125,4874.0,start
r4_2,336984680125,4883.6,end
new,339369060958,8287.0,wait
r4_2,339369060958,8287.0,start
r4_2,339369060958,8287.0,end
new,334591692115,14007.0,wait
r4_2,334591692115,14007.0,start
r4_2,334591692115,14011.8,end
new,338026600657,18503.0,wait
r4_2,338026600657,18503.0,start
r4_2,338026600657,18503.0,end
new,338217226612,23982.0,wait
r4_2,338217226612,23982.0,start
r4_2,338217226612,23982.0,end
new,338087748646,26805.0,wait
r4_2,338087748646,26805.0,start
r4_2,338087748646,26809.8,end
new,339213259153,27836.0,wait
r4_2,339213259153,27836.0,start
r4_2,339213259153,27869.599999999995,end
new,339093975353,0.0,wait
r4_3,339093975353,0.0,start
r4_3,339093975353,4.8,end
new,338886312023,1826.0000000000002,wait
r4_3,338886312023,1826.0000000000002,start
r4_3,338886312023,1830.8000000000002,end
new,336907611034,2762.0,wait
r4_3,336907611034,2762.0,start
r4_3,336907611034,2853.2000000000035,end
new,338748416746,5113.0,wait
r4_3,338748416746,5113.0,start
r4_3,338748416746,5689.000000000022,end
new,338087748512,9489.0,wait
r4_3,338087748512,9489.0,start
r4_3,338087748512,9498.599999999999,end
new,339093885479,15136.000000000002,wait
r4_3,339093885479,15136.000000000002,start
r4_3,339093885479,15140.800000000001,end
new,338217226597,19268.0,wait
r4_3,338217226597,19268.0,start
r4_3,338217226597,19268.0,end
new,338896090442,25847.0,wait
r4_3,338896090442,25847.0,start
r4_3,338896090442,25847.0,end
new,338087748646,27120.0,wait
r4_3,338087748646,27120.0,start
r4_3,338087748646,27124.8,end
new,334191209703,34493.0,wait
r4_3,334191209703,34493.0,start
r4_3,334191209703,34502.600000000006,end
new,339142587836,0.0,wait
r4_4,339142587836,0.0,start
r4_4,339142587836,0.0,end
new,339218130711,1110.0,wait
r4_4,339218130711,1110.0,start
r4_4,339218130711,1114.8,end
new,336984782337,2613.0,wait
r4_4,336984782337,2613.0,start
r4_4,336984782337,2627.4000000000005,end
new,338217226588,4080.0000000000005,wait
r4_4,338217226588,4080.0000000000005,start
r4_4,338217226588,4080.0000000000005,end
new,338918704717,7385.000000000001,wait
r4_4,338918704717,7385.000000000001,start
r4_4,338918704717,7394.600000000001,end
new,338839490577,13399.0,wait
r4_4,338839490577,13399.0,start
r4_4,338839490577,13710.999999999953,end
new,338693137210,17976.0,wait
r4_4,338693137210,17976.0,start
r4_4,338693137210,17990.399999999998,end
new,338230600149,23222.0,wait
r4_4,338230600149,23222.0,start
r4_4,338230600149,23222.0,end
new,338087748646,26776.0,wait
r4_4,338087748646,26776.0,start
r4_4,338087748646,26780.8,end
new,338087748646,27767.0,wait
r4_4,338087748646,27767.0,start
r4_4,338087748646,27771.8,end
new,339219318518,0.0,wait
r4_5,339219318518,0.0,start
r4_5,339219318518,0.0,end
new,338719377207,1118.0,wait
r4_5,338719377207,1118.0,start
r4_5,338719377207,1118.0,end
new,339219188993,2653.0,wait
r4_5,339219188993,2653.0,start
r4_5,339219188993,2653.0,end
new,338214505788,4107.0,wait
r4_5,338214505788,4107.0,start
r4_5,338214505788,4111.8,end
new,338021737365,7479.000000000001,wait
r4_5,338021737365,7479.000000000001,start
r4_5,338021737365,7507.800000000002,end
new,338067989985,13484.0,wait
r4_5,338067989985,13484.0,start
r4_5,338067989985,13488.8,end
new,339226149406,17470.0,wait
r4_5,339226149406,17470.0,start
r4_5,339226149406,17585.199999999983,end
new,338835112424,21211.0,wait
r4_5,338835112424,21211.0,start
r4_5,338835112424,21378.999999999975,end
new,338087748646,26729.0,wait
r4_5,338087748646,26729.0,start
r4_5,338087748646,26733.8,end
new,338087748646,27656.0,wait
r4_5,338087748646,27656.0,start
r4_5,338087748646,27660.8,end
new,338865051365,46851.0,wait
r4_5,338865051365,46851.0,start
r4_5,338865051365,46860.600000000006,end
new,339393229077,0.0,wait
r4_6,339393229077,0.0,start
r4_6,339393229077,4.8,end
new,339616204483,1855.0000000000002,wait
r4_6,339616204483,1855.0000000000002,start
r4_6,339616204483,1859.8000000000002,end
new,338832149040,2771.0,wait
r4_6,338832149040,2771.0,start
r4_6,338832149040,2771.0,end
new,338554357456,4914.0,wait
r4_6,338554357456,4914.0,start
r4_6,338554357456,4914.0,end
new,338067989994,8570.0,wait
r4_6,338067989994,8570.0,start
r4_6,338067989994,8613.199999999993,end
new,336991872063,14428.0,wait
r4_6,336991872063,14428.0,start
r4_6,336991872063,14447.199999999997,end
new,338554326897,18555.0,wait
r4_6,338554326897,18555.0,start
r4_6,338554326897,18555.0,end
new,338937755206,23992.0,wait
r4_6,338937755206,23992.0,start
r4_6,338937755206,23996.8,end
new,338087748646,26809.0,wait
r4_6,338087748646,26809.0,start
r4_6,338087748646,26813.8,end
new,338087748646,27906.0,wait
r4_6,338087748646,27906.0,start
r4_6,338087748646,27910.8,end
new,339396200630,0.0,wait
r4_7,339396200630,0.0,start
r4_7,339396200630,4.8,end
new,338701908983,1869.0000000000002,wait
r4_7,338701908983,1869.0000000000002,start
r4_7,338701908983,1873.8000000000002,end
new,338832149040,2778.0,wait
r4_7,338832149040,2778.0,start
r4_7,338832149040,2778.0,end
new,336991872072,4953.0,wait
r4_7,336991872072,4953.0,start
r4_7,336991872072,4957.8,end
new,334157941651,8992.0,wait
r4_7,334157941651,8992.0,start
r4_7,334157941651,8996.8,end
new,338196782331,14604.000000000002,wait
r4_7,338196782331,14604.000000000002,start
r4_7,338196782331,14604.000000000002,end
new,338554357508,18598.0,wait
r4_7,338554357508,18598.0,start
r4_7,338554357508,18598.0,end
new,339459818793,24008.0,wait
r4_7,339459818793,24008.0,start
r4_7,339459818793,24012.8,end
new,338087748646,26816.0,wait
r4_7,338087748646,26816.0,start
r4_7,338087748646,26820.8,end
new,336320053885,27927.0,wait
r4_7,336320053885,27927.0,start
r4_7,336320053885,27931.8,end
new,339396204019,0.0,wait
r4_8,339396204019,0.0,start
r4_8,339396204019,4.8,end
new,336706044799,1896.0000000000002,wait
r4_8,336706044799,1896.0000000000002,start
r4_8,336706044799,1910.4,end
new,338832149040,2795.0,wait
r4_8,338832149040,2795.0,start
r4_8,338832149040,2795.0,end
new,339142587863,5027.0,wait
r4_8,339142587863,5027.0,start
r4_8,339142587863,5051.000000000001,end
new,339909736328,9091.0,wait
r4_8,339909736328,9091.0,start
r4_8,339909736328,9095.8,end
new,338918704666,14796.000000000002,wait
r4_8,338918704666,14796.000000000002,start
r4_8,338918704666,14829.599999999997,end
new,339217829273,18767.0,wait
r4_8,339217829273,18767.0,start
r4_8,339217829273,18776.6,end
new,338896090442,25034.0,wait
r4_8,338896090442,25034.0,start
r4_8,338896090442,25034.0,end
new,338087748646,27019.0,wait
r4_8,338087748646,27019.0,start
r4_8,338087748646,27023.8,end
new,338780932239,31132.000000000004,wait
r4_8,338780932239,31132.000000000004,start
r4_8,338780932239,31136.800000000003,end
new,339396206072,0.0,wait
r4_9,339396206072,0.0,start
r4_9,339396206072,9.6,end
new,338213715792,2296.0,wait
r4_9,338213715792,2296.0,start
r4_9,338213715792,2300.8,end
new,338095095246,3074.0,wait
r4_9,338095095246,3074.0,start
r4_9,338095095246,3098.000000000001,end
new,339226149373,5778.0,wait
r4_9,339226149373,5778.0,start
r4_9,339226149373,5778.0,end
new,336998614082,9539.0,wait
r4_9,336998614082,9539.0,start
r4_9,336998614082,9548.599999999999,end
new,338022272209,15699.000000000002,wait
r4_9,338022272209,15699.000000000002,start
r4_9,338022272209,15699.000000000002,end
new,339737752417,19318.0,wait
r4_9,339737752417,19318.0,start
r4_9,339737752417,19318.0,end
new,338896090442,25868.0,wait
r4_9,338896090442,25868.0,start
r4_9,338896090442,25868.0,end
new,338087748646,27133.0,wait
r4_9,338087748646,27133.0,start
r4_9,338087748646,27137.8,end
new,334191209703,35019.0,wait
r4_9,334191209703,35019.0,start
r4_9,334191209703,35023.8,end
new,339397716152,0.0,wait
r4_10,339397716152,0.0,start
r4_10,339397716152,19.2,end
new,339742107122,2308.0,wait
r4_10,339742107122,2308.0,start
r4_10,339742107122,2317.6000000000004,end
new,338861539073,3137.0,wait
r4_10,338861539073,3137.0,start
r4_10,338861539073,3156.2000000000007,end
new,336993954212,5976.0,wait
r4_10,336993954212,5976.0,start
r4_10,336993954212,5976.0,end
new,338937755163,9550.0,wait
r4_10,338937755163,9550.0,start
r4_10,338937755163,9550.0,end
new,339396204213,15836.000000000002,wait
r4_10,339396204213,15836.000000000002,start
r4_10,339396204213,15845.6,end
new,338807351084,19361.0,wait
r4_10,338807351084,19361.0,start
r4_10,338807351084,19361.0,end
new,338896090442,25899.0,wait
r4_10,338896090442,25899.0,start
r4_10,338896090442,25899.0,end
new,338087748646,27148.0,wait
r4_10,338087748646,27148.0,start
r4_10,338087748646,27152.8,end
new,334191209703,35061.0,wait
r4_10,334191209703,35061.0,start
r4_10,334191209703,35065.8,end
new,339909736364,0.0,wait
r5_1,339909736364,0.0,start
r5_1,339909736364,4.8,end
new,338840451451,1907.0000000000002,wait
r5_1,338840451451,1907.0000000000002,start
r5_1,338840451451,1911.8000000000002,end
new,338832149040,2837.0,wait
r5_1,338832149040,2837.0,start
r5_1,338832149040,2837.0,end
new,339344010203,5051.0,wait
r5_1,339344010203,5051.0,start
r5_1,339344010203,5051.0,end
new,336991873650,9078.0,wait
r5_1,336991873650,9078.0,start
r5_1,336991873650,9078.0,end
new,338026691256,14788.000000000002,wait
r5_1,338026691256,14788.000000000002,start
r5_1,338026691256,14792.800000000001,end
new,338721330861,18735.0,wait
r5_1,338721330861,18735.0,start
r5_1,338721330861,18744.6,end
new,338896090442,24946.0,wait
r5_1,338896090442,24946.0,start
r5_1,338896090442,24946.0,end
new,338087748646,26989.0,wait
r5_1,338087748646,26989.0,start
r5_1,338087748646,26993.8,end
new,338780932220,30958.000000000004,wait
r5_1,338780932220,30958.000000000004,start
r5_1,338780932220,30972.4,end
new,338832096198,85.0,wait
r5_2,338832096198,85.0,start
r5_2,338832096198,147.40000000000003,end
new,339220901527,2339.0,wait
r5_2,339220901527,2339.0,start
r5_2,339220901527,2339.0,end
new,338721330995,3260.0,wait
r5_2,338721330995,3260.0,start
r5_2,338721330995,3269.6000000000004,end
new,339396547101,6197.0,wait
r5_2,339396547101,6197.0,start
r5_2,339396547101,6206.6,end
new,338636429923,9702.0,wait
r5_2,338636429923,9702.0,start
r5_2,338636429923,9702.0,end
new,339369552877,15875.000000000002,wait
r5_2,339369552877,15875.000000000002,start
r5_2,339369552877,15875.000000000002,end
new,334157941679,19387.0,wait
r5_2,334157941679,19387.0,start
r5_2,334157941679,19396.6,end
new,338087748646,25910.0,wait
r5_2,338087748646,25910.0,start
r5_2,338087748646,25914.8,end
new,338087748646,27160.0,wait
r5_2,338087748646,27160.0,start
r5_2,338087748646,27164.8,end
new,339641674741,35343.0,wait
r5_2,339641674741,35343.0,start
r5_2,339641674741,35343.0,end
new,339741674233,219.0,wait
r5_3,339741674233,219.0,start
r5_3,339741674233,223.8,end
new,338832149040,2405.0,wait
r5_3,338832149040,2405.0,start
r5_3,338832149040,2405.0,end
new,338021727390,3714.0000000000005,wait
r5_3,338021727390,3714.0000000000005,start
r5_3,338021727390,3714.0000000000005,end
new,338918663241,6844.0,wait
r5_3,338918663241,6844.0,start
r5_3,338918663241,6848.8,end
new,338006672397,11390.0,wait
r5_3,338006672397,11390.0,start
r5_3,338006672397,11394.8,end
new,338245102329,16407.0,wait
r5_3,338245102329,16407.0,start
r5_3,338245102329,16407.0,end
new,336998614161,19900.0,wait
r5_3,336998614161,19900.0,start
r5_3,336998614161,19909.6,end
new,338087748646,26318.0,wait
r5_3,338087748646,26318.0,start
r5_3,338087748646,26322.8,end
new,338087748646,27309.0,wait
r5_3,338087748646,27309.0,start
r5_3,338087748646,27313.8,end
new,336625787836,35962.0,wait
r5_3,336625787836,35962.0,start
r5_3,336625787836,35962.0,end
new,338508387950,247.00000000000003,wait
r5_4,338508387950,247.00000000000003,start
r5_4,338508387950,247.00000000000003,end
new,338701843105,2444.0,wait
r5_4,338701843105,2444.0,start
r5_4,338701843105,2444.0,end
new,339396547068,3783.0000000000005,wait
r5_4,339396547068,3783.0000000000005,start
r5_4,339396547068,3792.600000000001,end
new,336344177634,6962.0,wait
r5_4,336344177634,6962.0,start
r5_4,336344177634,6966.8,end
new,338780932196,12351.0,wait
r5_4,338780932196,12351.0,start
r5_4,338780932196,12351.0,end
new,338021727423,16439.0,wait
r5_4,338021727423,16439.0,start
r5_4,338021727423,16443.8,end
new,339731020485,20148.0,wait
r5_4,339731020485,20148.0,start
r5_4,339731020485,20162.399999999998,end
new,338087748646,26328.0,wait
r5_4,338087748646,26328.0,start
r5_4,338087748646,26332.8,end
new,338087748646,27311.0,wait
r5_4,338087748646,27311.0,start
r5_4,338087748646,27315.8,end
new,336991872063,36204.0,wait
r5_4,336991872063,36204.0,start
r5_4,336991872063,36218.40000000001,end
