equipment_id,truck_id,truck_type,time_stamp,action,store_size,real_time_stamp,run_time
truck,339142756861,LL,0.0,wait,1,2017-07-25 21:00:00.000,2017-08-29 10:01:50.972091
r5_1,339142756861,LL,0.0,start,1,2017-07-25 21:00:00.000,2017-08-29 10:01:50.972091
r5_1,339142756861,LL,3.13,end,1,2017-07-25 21:00:03.130,2017-08-29 10:01:50.972091
truck,338509132680,LA,0.0,wait,4,2017-07-25 21:00:00.000,2017-08-29 10:01:50.972091
r4_1,338509132680,LA,0.0,start,4,2017-07-25 21:00:00.000,2017-08-29 10:01:50.972091
r4_1,338509132680,LA,6.26,end,4,2017-07-25 21:00:06.260,2017-08-29 10:01:50.972091
truck,338931556972,LL,0.0,wait,10,2017-07-25 21:00:00.000,2017-08-29 10:01:50.972091
r1_2,338931556972,LL,0.0,start,10,2017-07-25 21:00:00.000,2017-08-29 10:01:50.972091
r1_2,338931556972,LL,18.400000000000002,end,10,2017-07-25 21:00:18.400,2017-08-29 10:01:50.972091
truck,338004096665,LA,0.0,wait,15,2017-07-25 21:00:00.000,2017-08-29 10:01:50.972091
r3_1,338004096665,LA,0.0,start,15,2017-07-25 21:00:00.000,2017-08-29 10:01:50.972091
r3_1,338004096665,LA,25.039999999999996,end,15,2017-07-25 21:00:25.040,2017-08-29 10:01:50.972091
truck,339396298803,LL,0.0,wait,3,2017-07-25 21:00:00.000,2017-08-29 10:01:50.972091
r5_1,339396298803,LL,93.13,start,3,2017-07-25 21:01:33.130,2017-08-29 10:01:50.972091
r5_1,339396298803,LL,99.38999999999999,end,3,2017-07-25 21:01:39.390,2017-08-29 10:01:50.972091
truck,339908879139,LL,0.0,wait,4,2017-07-25 21:00:00.000,2017-08-29 10:01:50.972091
r4_1,339908879139,LL,96.26,start,4,2017-07-25 21:01:36.260,2017-08-29 10:01:50.972091
r4_1,339908879139,LL,102.52,end,4,2017-07-25 21:01:42.520,2017-08-29 10:01:50.972091
truck,339908879272,LA,0.0,wait,5,2017-07-25 21:00:00.000,2017-08-29 10:01:50.972091
r3_1,339908879272,LA,115.03999999999999,start,5,2017-07-25 21:01:55.040,2017-08-29 10:01:50.972091
r3_1,339908879272,LA,124.42999999999998,end,5,2017-07-25 21:02:04.430,2017-08-29 10:01:50.972091
truck,338778359464,LL,268.0,wait,1,2017-07-25 21:04:28.000,2017-08-29 10:01:50.972091
r1_2,338778359464,LL,268.0,start,1,2017-07-25 21:04:28.000,2017-08-29 10:01:50.972091
r1_2,338778359464,LL,271.68,end,1,2017-07-25 21:04:31.680,2017-08-29 10:01:50.972091
truck,338691762633,LL,830.0,wait,2,2017-07-25 21:13:50.000,2017-08-29 10:01:50.972091
r5_1,338691762633,LL,830.0,start,2,2017-07-25 21:13:50.000,2017-08-29 10:01:50.972091
r5_1,338691762633,LL,833.13,end,2,2017-07-25 21:13:53.130,2017-08-29 10:01:50.972091
truck,338021771570,LA,1656.0,wait,1,2017-07-25 21:27:36.000,2017-08-29 10:01:50.972091
r4_1,338021771570,LA,1656.0,start,1,2017-07-25 21:27:36.000,2017-08-29 10:01:50.972091
r4_1,338021771570,LA,1659.13,end,1,2017-07-25 21:27:39.130,2017-08-29 10:01:50.972091
truck,338196622937,LA,1695.0,wait,1,2017-07-25 21:28:15.000,2017-08-29 10:01:50.972091
r3_1,338196622937,LA,1695.0,start,1,2017-07-25 21:28:15.000,2017-08-29 10:01:50.972091
r3_1,338196622937,LA,1698.13,end,1,2017-07-25 21:28:18.130,2017-08-29 10:01:50.972091
truck,339396298876,LL,2435.0,wait,12,2017-07-25 21:40:35.000,2017-08-29 10:01:50.972091
r1_2,339396298876,LL,2435.0,start,12,2017-07-25 21:40:35.000,2017-08-29 10:01:50.972091
r1_2,339396298876,LL,2457.079999999999,end,12,2017-07-25 21:40:57.080,2017-08-29 10:01:50.972091
truck,339396329945,LA,2481.0,wait,39,2017-07-25 21:41:21.000,2017-08-29 10:01:50.972091
r5_1,339396329945,LA,2481.0,start,39,2017-07-25 21:41:21.000,2017-08-29 10:01:50.972091
r5_1,339396329945,LA,2543.600000000002,end,39,2017-07-25 21:42:23.600,2017-08-29 10:01:50.972091
truck,338066649581,LA,2633.0,wait,5,2017-07-25 21:43:53.000,2017-08-29 10:01:50.972091
r4_1,338066649581,LA,2633.0,start,5,2017-07-25 21:43:53.000,2017-08-29 10:01:50.972091
r4_1,338066649581,LA,2642.3900000000003,end,5,2017-07-25 21:44:02.390,2017-08-29 10:01:50.972091
truck,339511040048,LA,2919.0,wait,2,2017-07-25 21:48:39.000,2017-08-29 10:01:50.972091
r3_1,339511040048,LA,2919.0,start,2,2017-07-25 21:48:39.000,2017-08-29 10:01:50.972091
r3_1,339511040048,LA,2922.13,end,2,2017-07-25 21:48:42.130,2017-08-29 10:01:50.972091
truck,338509132740,LA,4113.0,wait,3,2017-07-25 22:08:33.000,2017-08-29 10:01:50.972091
r5_1,338509132740,LA,4113.0,start,3,2017-07-25 22:08:33.000,2017-08-29 10:01:50.972091
r5_1,338509132740,LA,4119.26,end,3,2017-07-25 22:08:39.260,2017-08-29 10:01:50.972091
truck,338214510355,LA,4135.0,wait,1,2017-07-25 22:08:55.000,2017-08-29 10:01:50.972091
r4_1,338214510355,LA,4135.0,start,1,2017-07-25 22:08:55.000,2017-08-29 10:01:50.972091
r4_1,338214510355,LA,4138.13,end,1,2017-07-25 22:08:58.130,2017-08-29 10:01:50.972091
truck,338196622919,LA,4185.0,wait,2,2017-07-25 22:09:45.000,2017-08-29 10:01:50.972091
r3_1,338196622919,LA,4185.0,start,2,2017-07-25 22:09:45.000,2017-08-29 10:01:50.972091
r3_1,338196622919,LA,4188.13,end,2,2017-07-25 22:09:48.130,2017-08-29 10:01:50.972091
truck,336746056087,LA,4456.0,wait,2,2017-07-25 22:14:16.000,2017-08-29 10:01:50.972091
r5_1,336746056087,LA,4456.0,start,2,2017-07-25 22:14:16.000,2017-08-29 10:01:50.972091
r5_1,336746056087,LA,4459.13,end,2,2017-07-25 22:14:19.130,2017-08-29 10:01:50.972091
truck,338153408068,LA,5304.0,wait,2,2017-07-25 22:28:24.000,2017-08-29 10:01:50.972091
r4_1,338153408068,LA,5304.0,start,2,2017-07-25 22:28:24.000,2017-08-29 10:01:50.972091
r4_1,338153408068,LA,5307.13,end,2,2017-07-25 22:28:27.130,2017-08-29 10:01:50.972091
truck,338832211153,LA,5420.0,wait,3,2017-07-25 22:30:20.000,2017-08-29 10:01:50.972091
r3_1,338832211153,LA,5420.0,start,3,2017-07-25 22:30:20.000,2017-08-29 10:01:50.972091
r3_1,338832211153,LA,5426.26,end,3,2017-07-25 22:30:26.260,2017-08-29 10:01:50.972091
truck,334999269358,LA,5788.0,wait,2,2017-07-25 22:36:28.000,2017-08-29 10:01:50.972091
r5_1,334999269358,LA,5788.0,start,2,2017-07-25 22:36:28.000,2017-08-29 10:01:50.972091
r5_1,334999269358,LA,5791.13,end,2,2017-07-25 22:36:31.130,2017-08-29 10:01:50.972091
truck,336706302368,LA,5847.0,wait,2,2017-07-25 22:37:27.000,2017-08-29 10:01:50.972091
r4_1,336706302368,LA,5847.0,start,2,2017-07-25 22:37:27.000,2017-08-29 10:01:50.972091
r4_1,336706302368,LA,5850.13,end,2,2017-07-25 22:37:30.130,2017-08-29 10:01:50.972091
truck,339216722689,LL,5997.0,wait,1,2017-07-25 22:39:57.000,2017-08-29 10:01:50.972091
r1_2,339216722689,LL,5997.0,start,1,2017-07-25 22:39:57.000,2017-08-29 10:01:50.972091
r1_2,339216722689,LL,6000.68,end,1,2017-07-25 22:40:00.680,2017-08-29 10:01:50.972091
truck,336657147946,LA,6026.0,wait,1,2017-07-25 22:40:26.000,2017-08-29 10:01:50.972091
r3_1,336657147946,LA,6026.0,start,1,2017-07-25 22:40:26.000,2017-08-29 10:01:50.972091
r3_1,336657147946,LA,6029.13,end,1,2017-07-25 22:40:29.130,2017-08-29 10:01:50.972091
truck,338710592020,LL,6067.0,wait,1,2017-07-25 22:41:07.000,2017-08-29 10:01:50.972091
r5_1,338710592020,LL,6067.0,start,1,2017-07-25 22:41:07.000,2017-08-29 10:01:50.972091
r5_1,338710592020,LL,6070.13,end,1,2017-07-25 22:41:10.130,2017-08-29 10:01:50.972091
truck,338951342355,LA,6240.0,wait,12,2017-07-25 22:44:00.000,2017-08-29 10:01:50.972091
r4_1,338951342355,LA,6240.0,start,12,2017-07-25 22:44:00.000,2017-08-29 10:01:50.972091
r4_1,338951342355,LA,6258.780000000001,end,12,2017-07-25 22:44:18.780,2017-08-29 10:01:50.972091
truck,336994000519,LL,6436.0,wait,1,2017-07-25 22:47:16.000,2017-08-29 10:01:50.972091
r1_2,336994000519,LL,6436.0,start,1,2017-07-25 22:47:16.000,2017-08-29 10:01:50.972091
r1_2,336994000519,LL,6439.68,end,1,2017-07-25 22:47:19.680,2017-08-29 10:01:50.972091
truck,334460724791,LA,6486.0,wait,1,2017-07-25 22:48:06.000,2017-08-29 10:01:50.972091
r3_1,334460724791,LA,6486.0,start,1,2017-07-25 22:48:06.000,2017-08-29 10:01:50.972091
r3_1,334460724791,LA,6489.13,end,1,2017-07-25 22:48:09.130,2017-08-29 10:01:50.972091
truck,336992455361,LL,6584.0,wait,1,2017-07-25 22:49:44.000,2017-08-29 10:01:50.972091
r5_1,336992455361,LL,6584.0,start,1,2017-07-25 22:49:44.000,2017-08-29 10:01:50.972091
r5_1,336992455361,LL,6587.13,end,1,2017-07-25 22:49:47.130,2017-08-29 10:01:50.972091
truck,338731810078,LA,6614.0,wait,1,2017-07-25 22:50:14.000,2017-08-29 10:01:50.972091
r4_1,338731810078,LA,6614.0,start,1,2017-07-25 22:50:14.000,2017-08-29 10:01:50.972091
r4_1,338731810078,LA,6617.13,end,1,2017-07-25 22:50:17.130,2017-08-29 10:01:50.972091
truck,339706808770,LA,6886.0,wait,6,2017-07-25 22:54:46.000,2017-08-29 10:01:50.972091
r3_1,339706808770,LA,6886.0,start,6,2017-07-25 22:54:46.000,2017-08-29 10:01:50.972091
r3_1,339706808770,LA,6895.39,end,6,2017-07-25 22:54:55.390,2017-08-29 10:01:50.972091
truck,339101796984,LA,7006.0,wait,1,2017-07-25 22:56:46.000,2017-08-29 10:01:50.972091
r5_1,339101796984,LA,7006.0,start,1,2017-07-25 22:56:46.000,2017-08-29 10:01:50.972091
r5_1,339101796984,LA,7009.13,end,1,2017-07-25 22:56:49.130,2017-08-29 10:01:50.972091
truck,336992703651,LA,7164.0,wait,2,2017-07-25 22:59:24.000,2017-08-29 10:01:50.972091
r4_1,336992703651,LA,7164.0,start,2,2017-07-25 22:59:24.000,2017-08-29 10:01:50.972091
r4_1,336992703651,LA,7167.13,end,2,2017-07-25 22:59:27.130,2017-08-29 10:01:50.972091
truck,338087740377,LL,7347.000000000001,wait,2,2017-07-25 23:02:27.000,2017-08-29 10:01:50.972091
r1_2,338087740377,LL,7347.000000000001,start,2,2017-07-25 23:02:27.000,2017-08-29 10:01:50.972091
r1_2,338087740377,LL,7350.680000000001,end,2,2017-07-25 23:02:30.680,2017-08-29 10:01:50.972091
truck,338863772614,LA,7592.000000000001,wait,1,2017-07-25 23:06:32.000,2017-08-29 10:01:50.972091
r3_1,338863772614,LA,7592.000000000001,start,1,2017-07-25 23:06:32.000,2017-08-29 10:01:50.972091
r3_1,338863772614,LA,7595.130000000001,end,1,2017-07-25 23:06:35.130,2017-08-29 10:01:50.972091
truck,334587700126,LA,7781.000000000001,wait,12,2017-07-25 23:09:41.000,2017-08-29 10:01:50.972091
r5_1,334587700126,LA,7781.000000000001,start,12,2017-07-25 23:09:41.000,2017-08-29 10:01:50.972091
r5_1,334587700126,LA,7799.780000000002,end,12,2017-07-25 23:09:59.780,2017-08-29 10:01:50.972091
truck,338704689062,LA,7857.000000000001,wait,1,2017-07-25 23:10:57.000,2017-08-29 10:01:50.972091
r4_1,338704689062,LA,7857.000000000001,start,1,2017-07-25 23:10:57.000,2017-08-29 10:01:50.972091
r4_1,338704689062,LA,7860.130000000001,end,1,2017-07-25 23:11:00.130,2017-08-29 10:01:50.972091
truck,338725854071,LA,7882.000000000001,wait,1,2017-07-25 23:11:22.000,2017-08-29 10:01:50.972091
r3_1,338725854071,LA,7882.000000000001,start,1,2017-07-25 23:11:22.000,2017-08-29 10:01:50.972091
r3_1,338725854071,LA,7885.130000000001,end,1,2017-07-25 23:11:25.130,2017-08-29 10:01:50.972091
truck,338749675708,LA,7912.000000000001,wait,1,2017-07-25 23:11:52.000,2017-08-29 10:01:50.972091
r5_1,338749675708,LA,7912.000000000001,start,1,2017-07-25 23:11:52.000,2017-08-29 10:01:50.972091
r5_1,338749675708,LA,7915.130000000001,end,1,2017-07-25 23:11:55.130,2017-08-29 10:01:50.972091
truck,338508296153,LA,8017.000000000001,wait,1,2017-07-25 23:13:37.000,2017-08-29 10:01:50.972091
r4_1,338508296153,LA,8017.000000000001,start,1,2017-07-25 23:13:37.000,2017-08-29 10:01:50.972091
r4_1,338508296153,LA,8020.130000000001,end,1,2017-07-25 23:13:40.130,2017-08-29 10:01:50.972091
truck,327950,AL,8242.0,wait,1,2017-07-25 23:17:22.000,2017-08-29 10:01:50.972091
a1_1,327950,AL,8242.0,start,1,2017-07-25 23:17:22.000,2017-08-29 10:01:50.972091
a1_1,327950,AL,8242.0,end,1,2017-07-25 23:17:22.000,2017-08-29 10:01:50.972091
truck,339459621033,LL,8495.0,wait,2,2017-07-25 23:21:35.000,2017-08-29 10:01:50.972091
r1_2,339459621033,LL,8495.0,start,2,2017-07-25 23:21:35.000,2017-08-29 10:01:50.972091
r1_2,339459621033,LL,8498.68,end,2,2017-07-25 23:21:38.680,2017-08-29 10:01:50.972091
truck,336984802198,LA,8619.0,wait,5,2017-07-25 23:23:39.000,2017-08-29 10:01:50.972091
r3_1,336984802198,LA,8619.0,start,5,2017-07-25 23:23:39.000,2017-08-29 10:01:50.972091
r3_1,336984802198,LA,8628.389999999998,end,5,2017-07-25 23:23:48.390,2017-08-29 10:01:50.972091
truck,339908879184,LA,8708.0,wait,5,2017-07-25 23:25:08.000,2017-08-29 10:01:50.972091
r4_1,339908879184,LA,8708.0,start,5,2017-07-25 23:25:08.000,2017-08-29 10:01:50.972091
r4_1,339908879184,LA,8717.389999999998,end,5,2017-07-25 23:25:17.390,2017-08-29 10:01:50.972091
truck,339362112388,LA,8665.0,wait,83,2017-07-25 23:24:25.000,2017-08-29 10:01:50.972091
r5_1,339362112388,LA,8665.0,start,83,2017-07-25 23:24:25.000,2017-08-29 10:01:50.972091
r5_1,339362112388,LA,8796.459999999966,end,83,2017-07-25 23:26:36.460,2017-08-29 10:01:50.972091
truck,338066748356,LA,8862.0,wait,5,2017-07-25 23:27:42.000,2017-08-29 10:01:50.972091
r3_1,338066748356,LA,8862.0,start,5,2017-07-25 23:27:42.000,2017-08-29 10:01:50.972091
r3_1,338066748356,LA,8871.389999999998,end,5,2017-07-25 23:27:51.390,2017-08-29 10:01:50.972091
truck,339220876077,LL,8900.0,wait,1,2017-07-25 23:28:20.000,2017-08-29 10:01:50.972091
r1_2,339220876077,LL,8900.0,start,1,2017-07-25 23:28:20.000,2017-08-29 10:01:50.972091
r1_2,339220876077,LL,8903.68,end,1,2017-07-25 23:28:23.680,2017-08-29 10:01:50.972091
truck,339511040002,LL,8945.0,wait,2,2017-07-25 23:29:05.000,2017-08-29 10:01:50.972091
r4_1,339511040002,LL,8945.0,start,2,2017-07-25 23:29:05.000,2017-08-29 10:01:50.972091
r4_1,339511040002,LL,8948.13,end,2,2017-07-25 23:29:08.130,2017-08-29 10:01:50.972091
truck,339511040020,LA,8992.0,wait,1,2017-07-25 23:29:52.000,2017-08-29 10:01:50.972091
r5_1,339511040020,LA,8992.0,start,1,2017-07-25 23:29:52.000,2017-08-29 10:01:50.972091
r5_1,339511040020,LA,8995.13,end,1,2017-07-25 23:29:55.130,2017-08-29 10:01:50.972091
truck,339166422515,LA,9247.0,wait,3,2017-07-25 23:34:07.000,2017-08-29 10:01:50.972091
r3_1,339166422515,LA,9247.0,start,3,2017-07-25 23:34:07.000,2017-08-29 10:01:50.972091
r3_1,339166422515,LA,9253.259999999998,end,3,2017-07-25 23:34:13.260,2017-08-29 10:01:50.972091
truck,338554232607,LA,9661.0,wait,1,2017-07-25 23:41:01.000,2017-08-29 10:01:50.972091
r4_1,338554232607,LA,9661.0,start,1,2017-07-25 23:41:01.000,2017-08-29 10:01:50.972091
r4_1,338554232607,LA,9664.13,end,1,2017-07-25 23:41:04.130,2017-08-29 10:01:50.972091
truck,339556718581,LA,9803.0,wait,27,2017-07-25 23:43:23.000,2017-08-29 10:01:50.972091
r5_1,339556718581,LA,9803.0,start,27,2017-07-25 23:43:23.000,2017-08-29 10:01:50.972091
r5_1,339556718581,LA,9846.819999999989,end,27,2017-07-25 23:44:06.820,2017-08-29 10:01:50.972091
truck,338749675693,LA,9866.0,wait,8,2017-07-25 23:44:26.000,2017-08-29 10:01:50.972091
r3_1,338749675693,LA,9866.0,start,8,2017-07-25 23:44:26.000,2017-08-29 10:01:50.972091
r3_1,338749675693,LA,9878.519999999997,end,8,2017-07-25 23:44:38.520,2017-08-29 10:01:50.972091
truck,339396394180,LA,9901.0,wait,15,2017-07-25 23:45:01.000,2017-08-29 10:01:50.972091
r4_1,339396394180,LA,9901.0,start,15,2017-07-25 23:45:01.000,2017-08-29 10:01:50.972091
r4_1,339396394180,LA,9926.039999999994,end,15,2017-07-25 23:45:26.040,2017-08-29 10:01:50.972091
truck,339731028279,LA,9952.0,wait,5,2017-07-25 23:45:52.000,2017-08-29 10:01:50.972091
r5_1,339731028279,LA,9952.0,start,5,2017-07-25 23:45:52.000,2017-08-29 10:01:50.972091
r5_1,339731028279,LA,9961.389999999998,end,5,2017-07-25 23:46:01.390,2017-08-29 10:01:50.972091
truck,338022877293,LA,10020.0,wait,4,2017-07-25 23:47:00.000,2017-08-29 10:01:50.972091
r3_1,338022877293,LA,10020.0,start,4,2017-07-25 23:47:00.000,2017-08-29 10:01:50.972091
r3_1,338022877293,LA,10026.259999999998,end,4,2017-07-25 23:47:06.260,2017-08-29 10:01:50.972091
truck,338918782393,LL,10175.0,wait,1,2017-07-25 23:49:35.000,2017-08-29 10:01:50.972091
r1_1,338918782393,LL,10175.0,start,1,2017-07-25 23:49:35.000,2017-08-29 10:01:50.972091
r1_1,338918782393,LL,10178.68,end,1,2017-07-25 23:49:38.680,2017-08-29 10:01:50.972091
truck,328271,AL,10210.0,wait,1,2017-07-25 23:50:10.000,2017-08-29 10:01:50.972091
a2_11,328271,AL,10210.0,start,1,2017-07-25 23:50:10.000,2017-08-29 10:01:50.972091
a2_11,328271,AL,10210.0,end,1,2017-07-25 23:50:10.000,2017-08-29 10:01:50.972091
truck,336282127883,LA,10305.0,wait,1,2017-07-25 23:51:45.000,2017-08-29 10:01:50.972091
r4_1,336282127883,LA,10305.0,start,1,2017-07-25 23:51:45.000,2017-08-29 10:01:50.972091
r4_1,336282127883,LA,10308.13,end,1,2017-07-25 23:51:48.130,2017-08-29 10:01:50.972091
truck,338196622973,LL,10340.0,wait,3,2017-07-25 23:52:20.000,2017-08-29 10:01:50.972091
r5_1,338196622973,LL,10340.0,start,3,2017-07-25 23:52:20.000,2017-08-29 10:01:50.972091
r5_1,338196622973,LL,10346.259999999998,end,3,2017-07-25 23:52:26.260,2017-08-29 10:01:50.972091
truck,338021771677,LA,10368.0,wait,55,2017-07-25 23:52:48.000,2017-08-29 10:01:50.972091
r3_1,338021771677,LA,10368.0,start,55,2017-07-25 23:52:48.000,2017-08-29 10:01:50.972091
r3_1,338021771677,LA,10455.639999999978,end,55,2017-07-25 23:54:15.640,2017-08-29 10:01:50.972091
truck,336636881897,LA,10635.0,wait,1,2017-07-25 23:57:15.000,2017-08-29 10:01:50.972091
r4_1,336636881897,LA,10635.0,start,1,2017-07-25 23:57:15.000,2017-08-29 10:01:50.972091
r4_1,336636881897,LA,10638.13,end,1,2017-07-25 23:57:18.130,2017-08-29 10:01:50.972091
truck,328278,AL,10648.0,wait,1,2017-07-25 23:57:28.000,2017-08-29 10:01:50.972091
a2_12,328278,AL,10648.0,start,1,2017-07-25 23:57:28.000,2017-08-29 10:01:50.972091
a2_12,328278,AL,10648.0,end,1,2017-07-25 23:57:28.000,2017-08-29 10:01:50.972091
truck,527364,AA,10732.0,wait,1,2017-07-25 23:58:52.000,2017-08-29 10:01:50.972091
a2_3,527364,AA,10732.0,start,1,2017-07-25 23:58:52.000,2017-08-29 10:01:50.972091
a2_3,527364,AA,10732.0,end,1,2017-07-25 23:58:52.000,2017-08-29 10:01:50.972091
truck,338196622928,LA,10922.0,wait,5,2017-07-26 00:02:02.000,2017-08-29 10:01:50.972091
r5_1,338196622928,LA,10922.0,start,5,2017-07-26 00:02:02.000,2017-08-29 10:01:50.972091
r5_1,338196622928,LA,10931.389999999998,end,5,2017-07-26 00:02:11.390,2017-08-29 10:01:50.972091
truck,339908879227,LA,11016.0,wait,10,2017-07-26 00:03:36.000,2017-08-29 10:01:50.972091
r3_1,339908879227,LA,11016.0,start,10,2017-07-26 00:03:36.000,2017-08-29 10:01:50.972091
