equipment_id,truck_id,truck_type,time_stamp,action,store_size,real_time_stamp,run_time
r3_1,339908879227,LA,11031.649999999996,end,10,2017-07-26 00:03:51.650,2017-08-29 10:01:50.972091
truck,339511040109,LL,11122.0,wait,2,2017-07-26 00:05:22.000,2017-08-29 10:01:50.972091
r4_1,339511040109,LL,11122.0,start,2,2017-07-26 00:05:22.000,2017-08-29 10:01:50.972091
r4_1,339511040109,LL,11125.13,end,2,2017-07-26 00:05:25.130,2017-08-29 10:01:50.972091
truck,338332712044,LA,11207.0,wait,32,2017-07-26 00:06:47.000,2017-08-29 10:01:50.972091
r5_1,338332712044,LA,11207.0,start,32,2017-07-26 00:06:47.000,2017-08-29 10:01:50.972091
r5_1,338332712044,LA,11257.079999999987,end,32,2017-07-26 00:07:37.080,2017-08-29 10:01:50.972091
truck,339556601029,LA,11296.0,wait,3,2017-07-26 00:08:16.000,2017-08-29 10:01:50.972091
r3_1,339556601029,LA,11296.0,start,3,2017-07-26 00:08:16.000,2017-08-29 10:01:50.972091
r3_1,339556601029,LA,11302.259999999998,end,3,2017-07-26 00:08:22.260,2017-08-29 10:01:50.972091
truck,339142756622,LA,11372.0,wait,22,2017-07-26 00:09:32.000,2017-08-29 10:01:50.972091
r4_1,339142756622,LA,11372.0,start,22,2017-07-26 00:09:32.000,2017-08-29 10:01:50.972091
r4_1,339142756622,LA,11406.429999999991,end,22,2017-07-26 00:10:06.430,2017-08-29 10:01:50.972091
truck,338509132759,LA,11747.0,wait,5,2017-07-26 00:15:47.000,2017-08-29 10:01:50.972091
r5_1,338509132759,LA,11747.0,start,5,2017-07-26 00:15:47.000,2017-08-29 10:01:50.972091
r5_1,338509132759,LA,11756.389999999998,end,5,2017-07-26 00:15:56.390,2017-08-29 10:01:50.972091
truck,338931457719,LA,12512.0,wait,97,2017-07-26 00:28:32.000,2017-08-29 10:01:50.972091
r3_1,338931457719,LA,12512.0,start,97,2017-07-26 00:28:32.000,2017-08-29 10:01:50.972091
r3_1,338931457719,LA,12665.36999999996,end,97,2017-07-26 00:31:05.370,2017-08-29 10:01:50.972091
truck,338004096683,LA,13768.0,wait,1,2017-07-26 00:49:28.000,2017-08-29 10:01:50.972091
r4_1,338004096683,LA,13768.0,start,1,2017-07-26 00:49:28.000,2017-08-29 10:01:50.972091
r4_1,338004096683,LA,13771.13,end,1,2017-07-26 00:49:31.130,2017-08-29 10:01:50.972091
truck,338021742929,LA,14525.0,wait,14,2017-07-26 01:02:05.000,2017-08-29 10:01:50.972091
r5_1,338021742929,LA,14525.0,start,14,2017-07-26 01:02:05.000,2017-08-29 10:01:50.972091
r5_1,338021742929,LA,14546.909999999994,end,14,2017-07-26 01:02:26.910,2017-08-29 10:01:50.972091
truck,338332712053,LA,14544.0,wait,2,2017-07-26 01:02:24.000,2017-08-29 10:01:50.972091
r3_1,338332712053,LA,14544.0,start,2,2017-07-26 01:02:24.000,2017-08-29 10:01:50.972091
r3_1,338332712053,LA,14547.13,end,2,2017-07-26 01:02:27.130,2017-08-29 10:01:50.972091
truck,339556718572,LA,14580.0,wait,31,2017-07-26 01:03:00.000,2017-08-29 10:01:50.972091
r5_1,339556718572,LA,14636.909999999994,start,31,2017-07-26 01:03:56.910,2017-08-29 10:01:50.972091
r5_1,339556718572,LA,14686.989999999982,end,31,2017-07-26 01:04:46.990,2017-08-29 10:01:50.972091
truck,338020287553,LA,14558.0,wait,91,2017-07-26 01:02:38.000,2017-08-29 10:01:50.972091
r4_1,338020287553,LA,14558.0,start,91,2017-07-26 01:02:38.000,2017-08-29 10:01:50.972091
r4_1,338020287553,LA,14701.979999999963,end,91,2017-07-26 01:05:01.980,2017-08-29 10:01:50.972091
truck,328124,AL,14710.000000000002,wait,1,2017-07-26 01:05:10.000,2017-08-29 10:01:50.972091
a2_6,328124,AL,14710.000000000002,start,1,2017-07-26 01:05:10.000,2017-08-29 10:01:50.972091
a2_6,328124,AL,14710.000000000002,end,1,2017-07-26 01:05:10.000,2017-08-29 10:01:50.972091
truck,328228,AA,14711.000000000002,wait,1,2017-07-26 01:05:11.000,2017-08-29 10:01:50.972091
a2_9,328228,AA,14711.000000000002,start,1,2017-07-26 01:05:11.000,2017-08-29 10:01:50.972091
a2_9,328228,AA,14711.000000000002,end,1,2017-07-26 01:05:11.000,2017-08-29 10:01:50.972091
truck,327979,AA,14729.000000000002,wait,1,2017-07-26 01:05:29.000,2017-08-29 10:01:50.972091
a1_1,327979,AA,14729.000000000002,start,1,2017-07-26 01:05:29.000,2017-08-29 10:01:50.972091
a1_1,327979,AA,14729.000000000002,end,1,2017-07-26 01:05:29.000,2017-08-29 10:01:50.972091
truck,328003,AA,14806.000000000002,wait,1,2017-07-26 01:06:46.000,2017-08-29 10:01:50.972091
a2_11,328003,AA,14806.000000000002,start,1,2017-07-26 01:06:46.000,2017-08-29 10:01:50.972091
a2_11,328003,AA,14806.000000000002,end,1,2017-07-26 01:06:46.000,2017-08-29 10:01:50.972091
truck,328010,AA,14806.000000000002,wait,1,2017-07-26 01:06:46.000,2017-08-29 10:01:50.972091
a2_12,328010,AA,14806.000000000002,start,1,2017-07-26 01:06:46.000,2017-08-29 10:01:50.972091
a2_12,328010,AA,14806.000000000002,end,1,2017-07-26 01:06:46.000,2017-08-29 10:01:50.972091
truck,328020,AA,14808.000000000002,wait,1,2017-07-26 01:06:48.000,2017-08-29 10:01:50.972091
a2_3,328020,AA,14808.000000000002,start,1,2017-07-26 01:06:48.000,2017-08-29 10:01:50.972091
a2_3,328020,AA,14808.000000000002,end,1,2017-07-26 01:06:48.000,2017-08-29 10:01:50.972091
truck,328233,AA,14826.000000000002,wait,1,2017-07-26 01:07:06.000,2017-08-29 10:01:50.972091
a2_6,328233,AA,14826.000000000002,start,1,2017-07-26 01:07:06.000,2017-08-29 10:01:50.972091
a2_6,328233,AA,14826.000000000002,end,1,2017-07-26 01:07:06.000,2017-08-29 10:01:50.972091
truck,328135,AA,14831.000000000002,wait,1,2017-07-26 01:07:11.000,2017-08-29 10:01:50.972091
a2_9,328135,AA,14831.000000000002,start,1,2017-07-26 01:07:11.000,2017-08-29 10:01:50.972091
a2_9,328135,AA,14831.000000000002,end,1,2017-07-26 01:07:11.000,2017-08-29 10:01:50.972091
truck,328050,AL,14860.000000000002,wait,1,2017-07-26 01:07:40.000,2017-08-29 10:01:50.972091
a1_1,328050,AL,14860.000000000002,start,1,2017-07-26 01:07:40.000,2017-08-29 10:01:50.972091
a1_1,328050,AL,14860.000000000002,end,1,2017-07-26 01:07:40.000,2017-08-29 10:01:50.972091
truck,327987,AL,14878.000000000002,wait,1,2017-07-26 01:07:58.000,2017-08-29 10:01:50.972091
a2_11,327987,AL,14878.000000000002,start,1,2017-07-26 01:07:58.000,2017-08-29 10:01:50.972091
a2_11,327987,AL,14878.000000000002,end,1,2017-07-26 01:07:58.000,2017-08-29 10:01:50.972091
truck,328230,AL,14886.000000000002,wait,1,2017-07-26 01:08:06.000,2017-08-29 10:01:50.972091
a2_12,328230,AL,14886.000000000002,start,1,2017-07-26 01:08:06.000,2017-08-29 10:01:50.972091
a2_12,328230,AL,14886.000000000002,end,1,2017-07-26 01:08:06.000,2017-08-29 10:01:50.972091
truck,336994000500,LL,14902.000000000002,wait,1,2017-07-26 01:08:22.000,2017-08-29 10:01:50.972091
r1_2,336994000500,LL,14902.000000000002,start,1,2017-07-26 01:08:22.000,2017-08-29 10:01:50.972091
r1_2,336994000500,LL,14905.680000000002,end,1,2017-07-26 01:08:25.680,2017-08-29 10:01:50.972091
truck,327790,AL,14908.000000000002,wait,1,2017-07-26 01:08:28.000,2017-08-29 10:01:50.972091
a2_3,327790,AL,14908.000000000002,start,1,2017-07-26 01:08:28.000,2017-08-29 10:01:50.972091
a2_3,327790,AL,14908.000000000002,end,1,2017-07-26 01:08:28.000,2017-08-29 10:01:50.972091
truck,328007,AA,14918.000000000002,wait,1,2017-07-26 01:08:38.000,2017-08-29 10:01:50.972091
a2_6,328007,AA,14918.000000000002,start,1,2017-07-26 01:08:38.000,2017-08-29 10:01:50.972091
a2_6,328007,AA,14918.000000000002,end,1,2017-07-26 01:08:38.000,2017-08-29 10:01:50.972091
truck,328009,AA,14918.000000000002,wait,1,2017-07-26 01:08:38.000,2017-08-29 10:01:50.972091
a2_9,328009,AA,14918.000000000002,start,1,2017-07-26 01:08:38.000,2017-08-29 10:01:50.972091
a2_9,328009,AA,14918.000000000002,end,1,2017-07-26 01:08:38.000,2017-08-29 10:01:50.972091
truck,328013,AA,14918.000000000002,wait,1,2017-07-26 01:08:38.000,2017-08-29 10:01:50.972091
a1_1,328013,AA,14918.000000000002,start,1,2017-07-26 01:08:38.000,2017-08-29 10:01:50.972091
a1_1,328013,AA,14918.000000000002,end,1,2017-07-26 01:08:38.000,2017-08-29 10:01:50.972091
truck,328041,AA,14918.000000000002,wait,1,2017-07-26 01:08:38.000,2017-08-29 10:01:50.972091
a2_11,328041,AA,14918.000000000002,start,1,2017-07-26 01:08:38.000,2017-08-29 10:01:50.972091
a2_11,328041,AA,14918.000000000002,end,1,2017-07-26 01:08:38.000,2017-08-29 10:01:50.972091
truck,327983,AL,14924.000000000002,wait,1,2017-07-26 01:08:44.000,2017-08-29 10:01:50.972091
a2_12,327983,AL,14924.000000000002,start,1,2017-07-26 01:08:44.000,2017-08-29 10:01:50.972091
a2_12,327983,AL,14924.000000000002,end,1,2017-07-26 01:08:44.000,2017-08-29 10:01:50.972091
truck,328120,AL,14924.000000000002,wait,1,2017-07-26 01:08:44.000,2017-08-29 10:01:50.972091
a2_3,328120,AL,14924.000000000002,start,1,2017-07-26 01:08:44.000,2017-08-29 10:01:50.972091
a2_3,328120,AL,14924.000000000002,end,1,2017-07-26 01:08:44.000,2017-08-29 10:01:50.972091
truck,328121,AL,14924.000000000002,wait,1,2017-07-26 01:08:44.000,2017-08-29 10:01:50.972091
a2_6,328121,AL,14924.000000000002,start,1,2017-07-26 01:08:44.000,2017-08-29 10:01:50.972091
a2_6,328121,AL,14924.000000000002,end,1,2017-07-26 01:08:44.000,2017-08-29 10:01:50.972091
truck,327833,AA,14939.000000000002,wait,1,2017-07-26 01:08:59.000,2017-08-29 10:01:50.972091
a2_9,327833,AA,14939.000000000002,start,1,2017-07-26 01:08:59.000,2017-08-29 10:01:50.972091
a2_9,327833,AA,14939.000000000002,end,1,2017-07-26 01:08:59.000,2017-08-29 10:01:50.972091
truck,328481,AL,14953.000000000002,wait,1,2017-07-26 01:09:13.000,2017-08-29 10:01:50.972091
a1_1,328481,AL,14953.000000000002,start,1,2017-07-26 01:09:13.000,2017-08-29 10:01:50.972091
a1_1,328481,AL,14953.000000000002,end,1,2017-07-26 01:09:13.000,2017-08-29 10:01:50.972091
truck,328133,AA,14976.000000000002,wait,1,2017-07-26 01:09:36.000,2017-08-29 10:01:50.972091
a2_11,328133,AA,14976.000000000002,start,1,2017-07-26 01:09:36.000,2017-08-29 10:01:50.972091
a2_11,328133,AA,14976.000000000002,end,1,2017-07-26 01:09:36.000,2017-08-29 10:01:50.972091
truck,330223,AL,14992.000000000002,wait,1,2017-07-26 01:09:52.000,2017-08-29 10:01:50.972091
a2_12,330223,AL,14992.000000000002,start,1,2017-07-26 01:09:52.000,2017-08-29 10:01:50.972091
a2_12,330223,AL,14992.000000000002,end,1,2017-07-26 01:09:52.000,2017-08-29 10:01:50.972091
truck,328006,AL,14995.000000000002,wait,1,2017-07-26 01:09:55.000,2017-08-29 10:01:50.972091
a2_3,328006,AL,14995.000000000002,start,1,2017-07-26 01:09:55.000,2017-08-29 10:01:50.972091
a2_3,328006,AL,14995.000000000002,end,1,2017-07-26 01:09:55.000,2017-08-29 10:01:50.972091
truck,328052,AL,15016.000000000002,wait,1,2017-07-26 01:10:16.000,2017-08-29 10:01:50.972091
a2_6,328052,AL,15016.000000000002,start,1,2017-07-26 01:10:16.000,2017-08-29 10:01:50.972091
a2_6,328052,AL,15016.000000000002,end,1,2017-07-26 01:10:16.000,2017-08-29 10:01:50.972091
truck,327978,AA,15020.000000000002,wait,1,2017-07-26 01:10:20.000,2017-08-29 10:01:50.972091
a2_9,327978,AA,15020.000000000002,start,1,2017-07-26 01:10:20.000,2017-08-29 10:01:50.972091
a2_9,327978,AA,15020.000000000002,end,1,2017-07-26 01:10:20.000,2017-08-29 10:01:50.972091
truck,328002,AA,15041.000000000002,wait,1,2017-07-26 01:10:41.000,2017-08-29 10:01:50.972091
a1_1,328002,AA,15041.000000000002,start,1,2017-07-26 01:10:41.000,2017-08-29 10:01:50.972091
a1_1,328002,AA,15041.000000000002,end,1,2017-07-26 01:10:41.000,2017-08-29 10:01:50.972091
truck,328118,AA,15057.000000000002,wait,1,2017-07-26 01:10:57.000,2017-08-29 10:01:50.972091
a2_11,328118,AA,15057.000000000002,start,1,2017-07-26 01:10:57.000,2017-08-29 10:01:50.972091
a2_11,328118,AA,15057.000000000002,end,1,2017-07-26 01:10:57.000,2017-08-29 10:01:50.972091
truck,328134,AL,15074.000000000002,wait,1,2017-07-26 01:11:14.000,2017-08-29 10:01:50.972091
a2_12,328134,AL,15074.000000000002,start,1,2017-07-26 01:11:14.000,2017-08-29 10:01:50.972091
a2_12,328134,AL,15074.000000000002,end,1,2017-07-26 01:11:14.000,2017-08-29 10:01:50.972091
truck,327809,AA,15085.000000000002,wait,1,2017-07-26 01:11:25.000,2017-08-29 10:01:50.972091
a2_3,327809,AA,15085.000000000002,start,1,2017-07-26 01:11:25.000,2017-08-29 10:01:50.972091
a2_3,327809,AA,15085.000000000002,end,1,2017-07-26 01:11:25.000,2017-08-29 10:01:50.972091
truck,328123,AA,15111.000000000002,wait,1,2017-07-26 01:11:51.000,2017-08-29 10:01:50.972091
a2_6,328123,AA,15111.000000000002,start,1,2017-07-26 01:11:51.000,2017-08-29 10:01:50.972091
a2_6,328123,AA,15111.000000000002,end,1,2017-07-26 01:11:51.000,2017-08-29 10:01:50.972091
truck,328136,AL,15130.000000000002,wait,1,2017-07-26 01:12:10.000,2017-08-29 10:01:50.972091
a2_9,328136,AL,15130.000000000002,start,1,2017-07-26 01:12:10.000,2017-08-29 10:01:50.972091
a2_9,328136,AL,15130.000000000002,end,1,2017-07-26 01:12:10.000,2017-08-29 10:01:50.972091
truck,327977,AL,15149.000000000002,wait,1,2017-07-26 01:12:29.000,2017-08-29 10:01:50.972091
a1_1,327977,AL,15149.000000000002,start,1,2017-07-26 01:12:29.000,2017-08-29 10:01:50.972091
a1_1,327977,AL,15149.000000000002,end,1,2017-07-26 01:12:29.000,2017-08-29 10:01:50.972091
truck,328004,AL,15149.000000000002,wait,1,2017-07-26 01:12:29.000,2017-08-29 10:01:50.972091
a2_11,328004,AL,15149.000000000002,start,1,2017-07-26 01:12:29.000,2017-08-29 10:01:50.972091
a2_11,328004,AL,15149.000000000002,end,1,2017-07-26 01:12:29.000,2017-08-29 10:01:50.972091
truck,328030,AA,15179.000000000002,wait,1,2017-07-26 01:12:59.000,2017-08-29 10:01:50.972091
a2_12,328030,AA,15179.000000000002,start,1,2017-07-26 01:12:59.000,2017-08-29 10:01:50.972091
a2_12,328030,AA,15179.000000000002,end,1,2017-07-26 01:12:59.000,2017-08-29 10:01:50.972091
truck,328031,AA,15179.000000000002,wait,1,2017-07-26 01:12:59.000,2017-08-29 10:01:50.972091
a2_3,328031,AA,15179.000000000002,start,1,2017-07-26 01:12:59.000,2017-08-29 10:01:50.972091
a2_3,328031,AA,15179.000000000002,end,1,2017-07-26 01:12:59.000,2017-08-29 10:01:50.972091
truck,327966,AA,15182.000000000002,wait,1,2017-07-26 01:13:02.000,2017-08-29 10:01:50.972091
a2_6,327966,AA,15182.000000000002,start,1,2017-07-26 01:13:02.000,2017-08-29 10:01:50.972091
a2_6,327966,AA,15182.000000000002,end,1,2017-07-26 01:13:02.000,2017-08-29 10:01:50.972091
truck,327967,AA,15182.000000000002,wait,1,2017-07-26 01:13:02.000,2017-08-29 10:01:50.972091
a2_9,327967,AA,15182.000000000002,start,1,2017-07-26 01:13:02.000,2017-08-29 10:01:50.972091
a2_9,327967,AA,15182.000000000002,end,1,2017-07-26 01:13:02.000,2017-08-29 10:01:50.972091
truck,594397,AL,15207.000000000002,wait,1,2017-07-26 01:13:27.000,2017-08-29 10:01:50.972091
a1_1,594397,AL,15207.000000000002,start,1,2017-07-26 01:13:27.000,2017-08-29 10:01:50.972091
a1_1,594397,AL,15207.000000000002,end,1,2017-07-26 01:13:27.000,2017-08-29 10:01:50.972091
truck,328114,AL,15230.000000000002,wait,1,2017-07-26 01:13:50.000,2017-08-29 10:01:50.972091
a2_11,328114,AL,15230.000000000002,start,1,2017-07-26 01:13:50.000,2017-08-29 10:01:50.972091
a2_11,328114,AL,15230.000000000002,end,1,2017-07-26 01:13:50.000,2017-08-29 10:01:50.972091
truck,328127,AL,15230.000000000002,wait,1,2017-07-26 01:13:50.000,2017-08-29 10:01:50.972091
a2_12,328127,AL,15230.000000000002,start,1,2017-07-26 01:13:50.000,2017-08-29 10:01:50.972091
a2_12,328127,AL,15230.000000000002,end,1,2017-07-26 01:13:50.000,2017-08-29 10:01:50.972091
truck,328115,AA,15235.000000000002,wait,1,2017-07-26 01:13:55.000,2017-08-29 10:01:50.972091
a2_3,328115,AA,15235.000000000002,start,1,2017-07-26 01:13:55.000,2017-08-29 10:01:50.972091
a2_3,328115,AA,15235.000000000002,end,1,2017-07-26 01:13:55.000,2017-08-29 10:01:50.972091
truck,328129,AL,15259.000000000002,wait,1,2017-07-26 01:14:19.000,2017-08-29 10:01:50.972091
a2_6,328129,AL,15259.000000000002,start,1,2017-07-26 01:14:19.000,2017-08-29 10:01:50.972091
a2_6,328129,AL,15259.000000000002,end,1,2017-07-26 01:14:19.000,2017-08-29 10:01:50.972091
truck,329588,AL,15265.000000000002,wait,1,2017-07-26 01:14:25.000,2017-08-29 10:01:50.972091
a2_9,329588,AL,15265.000000000002,start,1,2017-07-26 01:14:25.000,2017-08-29 10:01:50.972091
a2_9,329588,AL,15265.000000000002,end,1,2017-07-26 01:14:25.000,2017-08-29 10:01:50.972091
truck,327973,AA,15289.000000000002,wait,1,2017-07-26 01:14:49.000,2017-08-29 10:01:50.972091
a1_1,327973,AA,15289.000000000002,start,1,2017-07-26 01:14:49.000,2017-08-29 10:01:50.972091
a1_1,327973,AA,15289.000000000002,end,1,2017-07-26 01:14:49.000,2017-08-29 10:01:50.972091
truck,328012,AL,15321.000000000002,wait,1,2017-07-26 01:15:21.000,2017-08-29 10:01:50.972091
a2_11,328012,AL,15321.000000000002,start,1,2017-07-26 01:15:21.000,2017-08-29 10:01:50.972091
a2_11,328012,AL,15321.000000000002,end,1,2017-07-26 01:15:21.000,2017-08-29 10:01:50.972091
truck,328042,AL,15321.000000000002,wait,1,2017-07-26 01:15:21.000,2017-08-29 10:01:50.972091
a2_12,328042,AL,15321.000000000002,start,1,2017-07-26 01:15:21.000,2017-08-29 10:01:50.972091
a2_12,328042,AL,15321.000000000002,end,1,2017-07-26 01:15:21.000,2017-08-29 10:01:50.972091
truck,328138,AA,15350.000000000002,wait,1,2017-07-26 01:15:50.000,2017-08-29 10:01:50.972091
a2_3,328138,AA,15350.000000000002,start,1,2017-07-26 01:15:50.000,2017-08-29 10:01:50.972091
a2_3,328138,AA,15350.000000000002,end,1,2017-07-26 01:15:50.000,2017-08-29 10:01:50.972091
truck,327980,AA,15359.000000000002,wait,1,2017-07-26 01:15:59.000,2017-08-29 10:01:50.972091
a2_6,327980,AA,15359.000000000002,start,1,2017-07-26 01:15:59.000,2017-08-29 10:01:50.972091
a2_6,327980,AA,15359.000000000002,end,1,2017-07-26 01:15:59.000,2017-08-29 10:01:50.972091
truck,336809577559,LA,15318.000000000002,wait,37,2017-07-26 01:15:18.000,2017-08-29 10:01:50.972091
r3_1,336809577559,LA,15318.000000000002,start,37,2017-07-26 01:15:18.000,2017-08-29 10:01:50.972091
r3_1,336809577559,LA,15377.469999999987,end,37,2017-07-26 01:16:17.470,2017-08-29 10:01:50.972091
truck,328132,AA,15389.000000000002,wait,1,2017-07-26 01:16:29.000,2017-08-29 10:01:50.972091
a2_9,328132,AA,15389.000000000002,start,1,2017-07-26 01:16:29.000,2017-08-29 10:01:50.972091
a2_9,328132,AA,15389.000000000002,end,1,2017-07-26 01:16:29.000,2017-08-29 10:01:50.972091
truck,328001,AL,15399.000000000002,wait,1,2017-07-26 01:16:39.000,2017-08-29 10:01:50.972091
a1_1,328001,AL,15399.000000000002,start,1,2017-07-26 01:16:39.000,2017-08-29 10:01:50.972091
