equipment_id,truck_id,truck_type,time_stamp,action,store_size,real_time_stamp,run_time
a1_1,328001,AL,15399.000000000002,end,1,2017-07-26 01:16:39.000,2017-08-29 10:01:50.972091
truck,328229,AL,15399.000000000002,wait,1,2017-07-26 01:16:39.000,2017-08-29 10:01:50.972091
a2_11,328229,AL,15399.000000000002,start,1,2017-07-26 01:16:39.000,2017-08-29 10:01:50.972091
a2_11,328229,AL,15399.000000000002,end,1,2017-07-26 01:16:39.000,2017-08-29 10:01:50.972091
truck,328232,AL,15399.000000000002,wait,1,2017-07-26 01:16:39.000,2017-08-29 10:01:50.972091
a2_12,328232,AL,15399.000000000002,start,1,2017-07-26 01:16:39.000,2017-08-29 10:01:50.972091
a2_12,328232,AL,15399.000000000002,end,1,2017-07-26 01:16:39.000,2017-08-29 10:01:50.972091
truck,328038,AA,15422.000000000002,wait,1,2017-07-26 01:17:02.000,2017-08-29 10:01:50.972091
a2_3,328038,AA,15422.000000000002,start,1,2017-07-26 01:17:02.000,2017-08-29 10:01:50.972091
a2_3,328038,AA,15422.000000000002,end,1,2017-07-26 01:17:02.000,2017-08-29 10:01:50.972091
truck,526484,AL,15426.000000000002,wait,1,2017-07-26 01:17:06.000,2017-08-29 10:01:50.972091
a2_6,526484,AL,15426.000000000002,start,1,2017-07-26 01:17:06.000,2017-08-29 10:01:50.972091
a2_6,526484,AL,15426.000000000002,end,1,2017-07-26 01:17:06.000,2017-08-29 10:01:50.972091
truck,327968,AA,15523.000000000002,wait,1,2017-07-26 01:18:43.000,2017-08-29 10:01:50.972091
a2_9,327968,AA,15523.000000000002,start,1,2017-07-26 01:18:43.000,2017-08-29 10:01:50.972091
a2_9,327968,AA,15523.000000000002,end,1,2017-07-26 01:18:43.000,2017-08-29 10:01:50.972091
truck,328638,AL,15527.000000000002,wait,1,2017-07-26 01:18:47.000,2017-08-29 10:01:50.972091
a1_1,328638,AL,15527.000000000002,start,1,2017-07-26 01:18:47.000,2017-08-29 10:01:50.972091
a1_1,328638,AL,15527.000000000002,end,1,2017-07-26 01:18:47.000,2017-08-29 10:01:50.972091
truck,327799,AL,15530.000000000002,wait,1,2017-07-26 01:18:50.000,2017-08-29 10:01:50.972091
a2_11,327799,AL,15530.000000000002,start,1,2017-07-26 01:18:50.000,2017-08-29 10:01:50.972091
a2_11,327799,AL,15530.000000000002,end,1,2017-07-26 01:18:50.000,2017-08-29 10:01:50.972091
truck,328061,AL,15595.000000000002,wait,1,2017-07-26 01:19:55.000,2017-08-29 10:01:50.972091
a2_12,328061,AL,15595.000000000002,start,1,2017-07-26 01:19:55.000,2017-08-29 10:01:50.972091
a2_12,328061,AL,15595.000000000002,end,1,2017-07-26 01:19:55.000,2017-08-29 10:01:50.972091
truck,554518,AL,15725.000000000002,wait,1,2017-07-26 01:22:05.000,2017-08-29 10:01:50.972091
a2_3,554518,AL,15725.000000000002,start,1,2017-07-26 01:22:05.000,2017-08-29 10:01:50.972091
a2_3,554518,AL,15725.000000000002,end,1,2017-07-26 01:22:05.000,2017-08-29 10:01:50.972091
truck,327800,AL,15739.000000000002,wait,1,2017-07-26 01:22:19.000,2017-08-29 10:01:50.972091
a2_6,327800,AL,15739.000000000002,start,1,2017-07-26 01:22:19.000,2017-08-29 10:01:50.972091
a2_6,327800,AL,15739.000000000002,end,1,2017-07-26 01:22:19.000,2017-08-29 10:01:50.972091
truck,327791,AL,15769.000000000002,wait,1,2017-07-26 01:22:49.000,2017-08-29 10:01:50.972091
a2_9,327791,AL,15769.000000000002,start,1,2017-07-26 01:22:49.000,2017-08-29 10:01:50.972091
a2_9,327791,AL,15769.000000000002,end,1,2017-07-26 01:22:49.000,2017-08-29 10:01:50.972091
truck,328008,AL,15769.000000000002,wait,1,2017-07-26 01:22:49.000,2017-08-29 10:01:50.972091
a1_1,328008,AL,15769.000000000002,start,1,2017-07-26 01:22:49.000,2017-08-29 10:01:50.972091
a1_1,328008,AL,15769.000000000002,end,1,2017-07-26 01:22:49.000,2017-08-29 10:01:50.972091
truck,328011,AL,15769.000000000002,wait,1,2017-07-26 01:22:49.000,2017-08-29 10:01:50.972091
a2_11,328011,AL,15769.000000000002,start,1,2017-07-26 01:22:49.000,2017-08-29 10:01:50.972091
a2_11,328011,AL,15769.000000000002,end,1,2017-07-26 01:22:49.000,2017-08-29 10:01:50.972091
truck,327965,AL,15782.000000000002,wait,1,2017-07-26 01:23:02.000,2017-08-29 10:01:50.972091
a2_12,327965,AL,15782.000000000002,start,1,2017-07-26 01:23:02.000,2017-08-29 10:01:50.972091
a2_12,327965,AL,15782.000000000002,end,1,2017-07-26 01:23:02.000,2017-08-29 10:01:50.972091
truck,328096,AL,15800.000000000002,wait,1,2017-07-26 01:23:20.000,2017-08-29 10:01:50.972091
a2_3,328096,AL,15800.000000000002,start,1,2017-07-26 01:23:20.000,2017-08-29 10:01:50.972091
a2_3,328096,AL,15800.000000000002,end,1,2017-07-26 01:23:20.000,2017-08-29 10:01:50.972091
truck,594405,AL,15855.000000000002,wait,1,2017-07-26 01:24:15.000,2017-08-29 10:01:50.972091
a2_6,594405,AL,15855.000000000002,start,1,2017-07-26 01:24:15.000,2017-08-29 10:01:50.972091
a2_6,594405,AL,15855.000000000002,end,1,2017-07-26 01:24:15.000,2017-08-29 10:01:50.972091
truck,328005,AL,15980.000000000002,wait,1,2017-07-26 01:26:20.000,2017-08-29 10:01:50.972091
a2_9,328005,AL,15980.000000000002,start,1,2017-07-26 01:26:20.000,2017-08-29 10:01:50.972091
a2_9,328005,AL,15980.000000000002,end,1,2017-07-26 01:26:20.000,2017-08-29 10:01:50.972091
truck,328034,AL,15980.000000000002,wait,1,2017-07-26 01:26:20.000,2017-08-29 10:01:50.972091
a1_1,328034,AL,15980.000000000002,start,1,2017-07-26 01:26:20.000,2017-08-29 10:01:50.972091
a1_1,328034,AL,15980.000000000002,end,1,2017-07-26 01:26:20.000,2017-08-29 10:01:50.972091
truck,328045,AL,15980.000000000002,wait,1,2017-07-26 01:26:20.000,2017-08-29 10:01:50.972091
a2_11,328045,AL,15980.000000000002,start,1,2017-07-26 01:26:20.000,2017-08-29 10:01:50.972091
a2_11,328045,AL,15980.000000000002,end,1,2017-07-26 01:26:20.000,2017-08-29 10:01:50.972091
truck,328227,AL,15980.000000000002,wait,1,2017-07-26 01:26:20.000,2017-08-29 10:01:50.972091
a2_12,328227,AL,15980.000000000002,start,1,2017-07-26 01:26:20.000,2017-08-29 10:01:50.972091
a2_12,328227,AL,15980.000000000002,end,1,2017-07-26 01:26:20.000,2017-08-29 10:01:50.972091
truck,328126,AL,15999.000000000002,wait,1,2017-07-26 01:26:39.000,2017-08-29 10:01:50.972091
a2_3,328126,AL,15999.000000000002,start,1,2017-07-26 01:26:39.000,2017-08-29 10:01:50.972091
a2_3,328126,AL,15999.000000000002,end,1,2017-07-26 01:26:39.000,2017-08-29 10:01:50.972091
truck,340002202130,LA,16048.000000000002,wait,1,2017-07-26 01:27:28.000,2017-08-29 10:01:50.972091
r5_1,340002202130,LA,16048.000000000002,start,1,2017-07-26 01:27:28.000,2017-08-29 10:01:50.972091
r5_1,340002202130,LA,16051.130000000001,end,1,2017-07-26 01:27:31.130,2017-08-29 10:01:50.972091
truck,328054,AL,16076.000000000002,wait,1,2017-07-26 01:27:56.000,2017-08-29 10:01:50.972091
a2_6,328054,AL,16076.000000000002,start,1,2017-07-26 01:27:56.000,2017-08-29 10:01:50.972091
a2_6,328054,AL,16076.000000000002,end,1,2017-07-26 01:27:56.000,2017-08-29 10:01:50.972091
truck,327982,AL,16092.000000000002,wait,1,2017-07-26 01:28:12.000,2017-08-29 10:01:50.972091
a2_9,327982,AL,16092.000000000002,start,1,2017-07-26 01:28:12.000,2017-08-29 10:01:50.972091
a2_9,327982,AL,16092.000000000002,end,1,2017-07-26 01:28:12.000,2017-08-29 10:01:50.972091
truck,327684,AA,16102.000000000002,wait,1,2017-07-26 01:28:22.000,2017-08-29 10:01:50.972091
a1_1,327684,AA,16102.000000000002,start,1,2017-07-26 01:28:22.000,2017-08-29 10:01:50.972091
a1_1,327684,AA,16102.000000000002,end,1,2017-07-26 01:28:22.000,2017-08-29 10:01:50.972091
truck,328117,AL,16111.000000000002,wait,1,2017-07-26 01:28:31.000,2017-08-29 10:01:50.972091
a2_11,328117,AL,16111.000000000002,start,1,2017-07-26 01:28:31.000,2017-08-29 10:01:50.972091
a2_11,328117,AL,16111.000000000002,end,1,2017-07-26 01:28:31.000,2017-08-29 10:01:50.972091
truck,328125,AL,16118.000000000002,wait,1,2017-07-26 01:28:38.000,2017-08-29 10:01:50.972091
a2_12,328125,AL,16118.000000000002,start,1,2017-07-26 01:28:38.000,2017-08-29 10:01:50.972091
a2_12,328125,AL,16118.000000000002,end,1,2017-07-26 01:28:38.000,2017-08-29 10:01:50.972091
truck,327939,AA,16284.000000000002,wait,1,2017-07-26 01:31:24.000,2017-08-29 10:01:50.972091
a2_3,327939,AA,16284.000000000002,start,1,2017-07-26 01:31:24.000,2017-08-29 10:01:50.972091
a2_3,327939,AA,16284.000000000002,end,1,2017-07-26 01:31:24.000,2017-08-29 10:01:50.972091
truck,327796,AL,16363.000000000002,wait,1,2017-07-26 01:32:43.000,2017-08-29 10:01:50.972091
a2_6,327796,AL,16363.000000000002,start,1,2017-07-26 01:32:43.000,2017-08-29 10:01:50.972091
a2_6,327796,AL,16363.000000000002,end,1,2017-07-26 01:32:43.000,2017-08-29 10:01:50.972091
truck,327946,AL,16563.0,wait,1,2017-07-26 01:36:03.000,2017-08-29 10:01:50.972091
a2_9,327946,AL,16563.0,start,1,2017-07-26 01:36:03.000,2017-08-29 10:01:50.972091
a2_9,327946,AL,16563.0,end,1,2017-07-26 01:36:03.000,2017-08-29 10:01:50.972091
truck,338344311518,LA,16548.0,wait,9,2017-07-26 01:35:48.000,2017-08-29 10:01:50.972091
r4_1,338344311518,LA,16548.0,start,9,2017-07-26 01:35:48.000,2017-08-29 10:01:50.972091
r4_1,338344311518,LA,16563.650000000005,end,9,2017-07-26 01:36:03.650,2017-08-29 10:01:50.972091
truck,327685,AA,16591.0,wait,1,2017-07-26 01:36:31.000,2017-08-29 10:01:50.972091
a1_1,327685,AA,16591.0,start,1,2017-07-26 01:36:31.000,2017-08-29 10:01:50.972091
a1_1,327685,AA,16591.0,end,1,2017-07-26 01:36:31.000,2017-08-29 10:01:50.972091
truck,327686,AA,16598.0,wait,1,2017-07-26 01:36:38.000,2017-08-29 10:01:50.972091
a2_11,327686,AA,16598.0,start,1,2017-07-26 01:36:38.000,2017-08-29 10:01:50.972091
a2_11,327686,AA,16598.0,end,1,2017-07-26 01:36:38.000,2017-08-29 10:01:50.972091
truck,338332778797,LA,16680.0,wait,7,2017-07-26 01:38:00.000,2017-08-29 10:01:50.972091
r3_1,338332778797,LA,16680.0,start,7,2017-07-26 01:38:00.000,2017-08-29 10:01:50.972091
r3_1,338332778797,LA,16692.520000000004,end,7,2017-07-26 01:38:12.520,2017-08-29 10:01:50.972091
truck,327947,AL,16696.0,wait,1,2017-07-26 01:38:16.000,2017-08-29 10:01:50.972091
a2_12,327947,AL,16696.0,start,1,2017-07-26 01:38:16.000,2017-08-29 10:01:50.972091
a2_12,327947,AL,16696.0,end,1,2017-07-26 01:38:16.000,2017-08-29 10:01:50.972091
truck,327835,AA,16775.0,wait,1,2017-07-26 01:39:35.000,2017-08-29 10:01:50.972091
a2_3,327835,AA,16775.0,start,1,2017-07-26 01:39:35.000,2017-08-29 10:01:50.972091
a2_3,327835,AA,16775.0,end,1,2017-07-26 01:39:35.000,2017-08-29 10:01:50.972091
truck,327780,AL,16791.0,wait,1,2017-07-26 01:39:51.000,2017-08-29 10:01:50.972091
a2_6,327780,AL,16791.0,start,1,2017-07-26 01:39:51.000,2017-08-29 10:01:50.972091
a2_6,327780,AL,16791.0,end,1,2017-07-26 01:39:51.000,2017-08-29 10:01:50.972091
truck,338332778512,LA,17057.0,wait,15,2017-07-26 01:44:17.000,2017-08-29 10:01:50.972091
r5_1,338332778512,LA,17057.0,start,15,2017-07-26 01:44:17.000,2017-08-29 10:01:50.972091
r5_1,338332778512,LA,17082.040000000008,end,15,2017-07-26 01:44:42.040,2017-08-29 10:01:50.972091
truck,327801,AA,17129.0,wait,1,2017-07-26 01:45:29.000,2017-08-29 10:01:50.972091
a2_9,327801,AA,17129.0,start,1,2017-07-26 01:45:29.000,2017-08-29 10:01:50.972091
a2_9,327801,AA,17129.0,end,1,2017-07-26 01:45:29.000,2017-08-29 10:01:50.972091
truck,328017,AL,17144.0,wait,1,2017-07-26 01:45:44.000,2017-08-29 10:01:50.972091
a1_1,328017,AL,17144.0,start,1,2017-07-26 01:45:44.000,2017-08-29 10:01:50.972091
a1_1,328017,AL,17144.0,end,1,2017-07-26 01:45:44.000,2017-08-29 10:01:50.972091
truck,339219275316,LL,17189.0,wait,3,2017-07-26 01:46:29.000,2017-08-29 10:01:50.972091
r1_2,339219275316,LL,17189.0,start,3,2017-07-26 01:46:29.000,2017-08-29 10:01:50.972091
r1_2,339219275316,LL,17196.36,end,3,2017-07-26 01:46:36.360,2017-08-29 10:01:50.972091
truck,328074,AL,17236.0,wait,1,2017-07-26 01:47:16.000,2017-08-29 10:01:50.972091
a2_11,328074,AL,17236.0,start,1,2017-07-26 01:47:16.000,2017-08-29 10:01:50.972091
a2_11,328074,AL,17236.0,end,1,2017-07-26 01:47:16.000,2017-08-29 10:01:50.972091
truck,338861502047,LL,17343.0,wait,2,2017-07-26 01:49:03.000,2017-08-29 10:01:50.972091
r4_1,338861502047,LL,17343.0,start,2,2017-07-26 01:49:03.000,2017-08-29 10:01:50.972091
r4_1,338861502047,LL,17346.13,end,2,2017-07-26 01:49:06.130,2017-08-29 10:01:50.972091
truck,328073,AL,17451.0,wait,1,2017-07-26 01:50:51.000,2017-08-29 10:01:50.972091
a2_12,328073,AL,17451.0,start,1,2017-07-26 01:50:51.000,2017-08-29 10:01:50.972091
a2_12,328073,AL,17451.0,end,1,2017-07-26 01:50:51.000,2017-08-29 10:01:50.972091
truck,328859,AL,17487.0,wait,1,2017-07-26 01:51:27.000,2017-08-29 10:01:50.972091
a2_3,328859,AL,17487.0,start,1,2017-07-26 01:51:27.000,2017-08-29 10:01:50.972091
a2_3,328859,AL,17487.0,end,1,2017-07-26 01:51:27.000,2017-08-29 10:01:50.972091
truck,338509132722,LL,17480.0,wait,6,2017-07-26 01:51:20.000,2017-08-29 10:01:50.972091
r3_1,338509132722,LL,17480.0,start,6,2017-07-26 01:51:20.000,2017-08-29 10:01:50.972091
r3_1,338509132722,LL,17489.390000000003,end,6,2017-07-26 01:51:29.390,2017-08-29 10:01:50.972091
truck,327775,AL,17525.0,wait,1,2017-07-26 01:52:05.000,2017-08-29 10:01:50.972091
a2_6,327775,AL,17525.0,start,1,2017-07-26 01:52:05.000,2017-08-29 10:01:50.972091
a2_6,327775,AL,17525.0,end,1,2017-07-26 01:52:05.000,2017-08-29 10:01:50.972091
truck,328105,AA,17604.0,wait,1,2017-07-26 01:53:24.000,2017-08-29 10:01:50.972091
a2_9,328105,AA,17604.0,start,1,2017-07-26 01:53:24.000,2017-08-29 10:01:50.972091
a2_9,328105,AA,17604.0,end,1,2017-07-26 01:53:24.000,2017-08-29 10:01:50.972091
truck,327794,AL,17682.0,wait,1,2017-07-26 01:54:42.000,2017-08-29 10:01:50.972091
a1_1,327794,AL,17682.0,start,1,2017-07-26 01:54:42.000,2017-08-29 10:01:50.972091
a1_1,327794,AL,17682.0,end,1,2017-07-26 01:54:42.000,2017-08-29 10:01:50.972091
truck,328075,AA,17700.0,wait,1,2017-07-26 01:55:00.000,2017-08-29 10:01:50.972091
a2_11,328075,AA,17700.0,start,1,2017-07-26 01:55:00.000,2017-08-29 10:01:50.972091
a2_11,328075,AA,17700.0,end,1,2017-07-26 01:55:00.000,2017-08-29 10:01:50.972091
truck,327793,AL,17705.0,wait,1,2017-07-26 01:55:05.000,2017-08-29 10:01:50.972091
a2_12,327793,AL,17705.0,start,1,2017-07-26 01:55:05.000,2017-08-29 10:01:50.972091
a2_12,327793,AL,17705.0,end,1,2017-07-26 01:55:05.000,2017-08-29 10:01:50.972091
truck,338596874756,LA,17597.0,wait,87,2017-07-26 01:53:17.000,2017-08-29 10:01:50.972091
r5_1,338596874756,LA,17597.0,start,87,2017-07-26 01:53:17.000,2017-08-29 10:01:50.972091
r5_1,338596874756,LA,17734.720000000045,end,87,2017-07-26 01:55:34.720,2017-08-29 10:01:50.972091
truck,338196620822,LL,17733.0,wait,1,2017-07-26 01:55:33.000,2017-08-29 10:01:50.972091
r1_2,338196620822,LL,17733.0,start,1,2017-07-26 01:55:33.000,2017-08-29 10:01:50.972091
r1_2,338196620822,LL,17736.68,end,1,2017-07-26 01:55:36.680,2017-08-29 10:01:50.972091
truck,327703,AL,17752.0,wait,1,2017-07-26 01:55:52.000,2017-08-29 10:01:50.972091
a2_3,327703,AL,17752.0,start,1,2017-07-26 01:55:52.000,2017-08-29 10:01:50.972091
a2_3,327703,AL,17752.0,end,1,2017-07-26 01:55:52.000,2017-08-29 10:01:50.972091
truck,327814,AL,17752.0,wait,1,2017-07-26 01:55:52.000,2017-08-29 10:01:50.972091
a2_6,327814,AL,17752.0,start,1,2017-07-26 01:55:52.000,2017-08-29 10:01:50.972091
a2_6,327814,AL,17752.0,end,1,2017-07-26 01:55:52.000,2017-08-29 10:01:50.972091
truck,328255,AA,17782.0,wait,1,2017-07-26 01:56:22.000,2017-08-29 10:01:50.972091
a2_9,328255,AA,17782.0,start,1,2017-07-26 01:56:22.000,2017-08-29 10:01:50.972091
a2_9,328255,AA,17782.0,end,1,2017-07-26 01:56:22.000,2017-08-29 10:01:50.972091
truck,327687,AL,17785.0,wait,1,2017-07-26 01:56:25.000,2017-08-29 10:01:50.972091
a1_1,327687,AL,17785.0,start,1,2017-07-26 01:56:25.000,2017-08-29 10:01:50.972091
a1_1,327687,AL,17785.0,end,1,2017-07-26 01:56:25.000,2017-08-29 10:01:50.972091
truck,327752,AA,17870.0,wait,1,2017-07-26 01:57:50.000,2017-08-29 10:01:50.972091
a2_11,327752,AA,17870.0,start,1,2017-07-26 01:57:50.000,2017-08-29 10:01:50.972091
a2_11,327752,AA,17870.0,end,1,2017-07-26 01:57:50.000,2017-08-29 10:01:50.972091
truck,328283,AL,17876.0,wait,1,2017-07-26 01:57:56.000,2017-08-29 10:01:50.972091
a2_12,328283,AL,17876.0,start,1,2017-07-26 01:57:56.000,2017-08-29 10:01:50.972091
a2_12,328283,AL,17876.0,end,1,2017-07-26 01:57:56.000,2017-08-29 10:01:50.972091
truck,338707788186,LA,17871.0,wait,6,2017-07-26 01:57:51.000,2017-08-29 10:01:50.972091
r4_1,338707788186,LA,17871.0,start,6,2017-07-26 01:57:51.000,2017-08-29 10:01:50.972091
r4_1,338707788186,LA,17880.390000000003,end,6,2017-07-26 01:58:00.390,2017-08-29 10:01:50.972091
truck,328269,AL,17937.0,wait,1,2017-07-26 01:58:57.000,2017-08-29 10:01:50.972091
a2_3,328269,AL,17937.0,start,1,2017-07-26 01:58:57.000,2017-08-29 10:01:50.972091
a2_3,328269,AL,17937.0,end,1,2017-07-26 01:58:57.000,2017-08-29 10:01:50.972091
truck,327749,AA,17938.0,wait,1,2017-07-26 01:58:58.000,2017-08-29 10:01:50.972091
a2_6,327749,AA,17938.0,start,1,2017-07-26 01:58:58.000,2017-08-29 10:01:50.972091
a2_6,327749,AA,17938.0,end,1,2017-07-26 01:58:58.000,2017-08-29 10:01:50.972091
truck,327688,AL,17940.0,wait,1,2017-07-26 01:59:00.000,2017-08-29 10:01:50.972091
a2_9,327688,AL,17940.0,start,1,2017-07-26 01:59:00.000,2017-08-29 10:01:50.972091
a2_9,327688,AL,17940.0,end,1,2017-07-26 01:59:00.000,2017-08-29 10:01:50.972091
truck,594399,AL,17940.0,wait,1,2017-07-26 01:59:00.000,2017-08-29 10:01:50.972091
a1_1,594399,AL,17940.0,start,1,2017-07-26 01:59:00.000,2017-08-29 10:01:50.972091
a1_1,594399,AL,17940.0,end,1,2017-07-26 01:59:00.000,2017-08-29 10:01:50.972091
truck,327761,AL,17941.0,wait,1,2017-07-26 01:59:01.000,2017-08-29 10:01:50.972091
a2_11,327761,AL,17941.0,start,1,2017-07-26 01:59:01.000,2017-08-29 10:01:50.972091
a2_11,327761,AL,17941.0,end,1,2017-07-26 01:59:01.000,2017-08-29 10:01:50.972091
truck,328065,AL,17976.0,wait,1,2017-07-26 01:59:36.000,2017-08-29 10:01:50.972091
a2_12,328065,AL,17976.0,start,1,2017-07-26 01:59:36.000,2017-08-29 10:01:50.972091
a2_12,328065,AL,17976.0,end,1,2017-07-26 01:59:36.000,2017-08-29 10:01:50.972091
truck,594403,AL,17976.0,wait,1,2017-07-26 01:59:36.000,2017-08-29 10:01:50.972091
a2_3,594403,AL,17976.0,start,1,2017-07-26 01:59:36.000,2017-08-29 10:01:50.972091
a2_3,594403,AL,17976.0,end,1,2017-07-26 01:59:36.000,2017-08-29 10:01:50.972091
truck,328024,AL,17995.0,wait,1,2017-07-26 01:59:55.000,2017-08-29 10:01:50.972091
a2_6,328024,AL,17995.0,start,1,2017-07-26 01:59:55.000,2017-08-29 10:01:50.972091
a2_6,328024,AL,17995.0,end,1,2017-07-26 01:59:55.000,2017-08-29 10:01:50.972091
